Ticker;Name;Fitch Long Term Issuer Default Rating;Cntry Terrtry;GICS Sector
2600 HK Equity;ALUMINUM CORP OF CHINA LTD-H;BBB+;CH;Materials
BOMH IN Equity;BANK OF MAHARASHTRA;BBB-;IN;Financials
AC* MM Equity;ARCA CONTINENTAL SAB DE CV;A;MX;Consumer Staples
5876 TT Equity;THE SHANGHAI COMMERCIAL & SA;A-;TA;Financials
CRH US Equity;CRH PLC;BBB+;IR;Materials
H US Equity;HYATT HOTELS CORP - CL A;BBB-;US;Consumer Discretionary
2885 TT Equity;YUANTA FINANCIAL HOLDING CO;BBB+;TA;Financials
BMED IM Equity;BANCA MEDIOLANUM SPA;BBB+;IT;Financials
2887 TT Equity;TS FINANCIAL HOLDING CO LTD;BBB;TA;Financials
6881 HK Equity;CHINA GALAXY SECURITIES CO-H;BBB+;CH;Financials
SBRA US Equity;SABRA HEALTH CARE REIT INC;BBB-;US;Real Estate
2889 TT Equity;IBF FINANCIAL HOLDINGS CO LT;BBB;TA;Financials
PGAS IJ Equity;PERUSAHAAN GAS NEGARA PERSER;BBB-;ID;Utilities
2890 TT Equity;SINOPAC FINANCIAL HOLDINGS;BBB+;TA;Financials
WCN CN Equity;WASTE CONNECTIONS INC;A-;CA;Industrials
PNB IN Equity;PUNJAB NATIONAL BANK;BBB-;IN;Financials
STC AB Equity;SAUDI TELECOM CO;A+;SR;Communication Services
RNG US Equity;RINGCENTRAL INC-CLASS A;BB+;US;Information Technology
WYNN US Equity;WYNN RESORTS LTD;BB-;US;Consumer Discretionary
ZENITHBA NL Equity;ZENITH BANK PLC;B;NG;Financials
EAND UH Equity;EMIRATES TELECOM GROUP CO;AA-;UA;Communication Services
GCC* MM Equity;GCC SAB DE CV;BBB;MX;Materials
MMLP US Equity;MARTIN MIDSTREAM PARTNERS LP;B-;US;Energy
FIDELITY NL Equity;FIDELITY BANK/NIGERIA;B;NG;Financials
BANC US Equity;BANC OF CALIFORNIA INC;BBB-;US;Financials
IRFC IN Equity;INDIAN RAILWAY FINANCE CORP;BBB-;IN;Financials
FLUT US Equity;FLUTTER ENTERTAINMENT PLC-DI;BBB-;US;Consumer Discretionary
PRAA US Equity;PRA GROUP INC;BB;US;Financials
ARAMCO AB Equity;SAUDI ARABIAN OIL CO;A+;SR;Energy
GFH BI Equity;GFH FINANCIAL GROUP BSC;B;BJ;Financials
2883 HK Equity;CHINA OILFIELD SERVICES-H;A-;CH;Energy
8316 JP Equity;SUMITOMO MITSUI FINANCIAL GR;A-;JN;Financials
2628 HK Equity;CHINA LIFE INSURANCE CO-H;A;CH;Financials
OCDO LN Equity;OCADO GROUP PLC;B-;GB;Consumer Staples
EQIX US Equity;EQUINIX INC;BBB+;US;Real Estate
601377 CH Equity;INDUSTRIAL SECURITIES CO-A;BBB;CH;Financials
CENCOSUD CI Equity;CENCOSUD SA;BBB;CL;Consumer Staples
8411 JP Equity;MIZUHO FINANCIAL GROUP INC;A-;JN;Financials
601166 CH Equity;INDUSTRIAL BANK CO LTD -A;BBB;CH;Financials
ADMF IJ Equity;ADIRA DINAMIKA MULTI FINANCE;BBB;ID;Financials
ABQK QD Equity;AL AHLI BANK;A;QA;Financials
DHBK QD Equity;DOHA BANK QPSC;A;QA;Financials
CBQK QD Equity;COMMERCIAL BANK PSQC;A;QA;Financials
QIBK QD Equity;QATAR ISLAMIC BANK;A;QA;Financials
QIIK QD Equity;QATAR INTERNATIONAL ISLAMIC;A;QA;Financials
QNBK QD Equity;QATAR NATIONAL BANK;A+;QA;Financials
6269 JP Equity;MODEC INC;BBB;JN;Energy
HOLN SW Equity;HOLCIM LTD;BBB+;SZ;Materials
IGD IM Equity;IMMOBILIARE GRANDE DISTRIBUZ;BBB-;IT;Real Estate
6723 JP Equity;RENESAS ELECTRONICS CORP;BBB;JN;Information Technology
600900 CH Equity;CHINA YANGTZE POWER CO LTD-A;A;CH;Utilities
LKQ US Equity;LKQ CORP;BBB-;US;Consumer Discretionary
SGI US Equity;SOMNIGROUP INTERNATIONAL INC;BB+;US;Consumer Discretionary
WLK US Equity;WESTLAKE CORP;BBB;US;Materials
IGG LN Equity;IG GROUP HOLDINGS PLC;BBB;GB;Financials
CNO US Equity;CNO FINANCIAL GROUP INC;BBB+;US;Financials
SNG RO Equity;SOCIETATEA NATIONALA DE GAZE;BBB-;RO;Energy
VNA GR Equity;VONOVIA SE;BBB+;GE;Real Estate
CGX CN Equity;CINEPLEX INC;B;CA;Communication Services
600021 CH Equity;SHANGHAI ELECTRIC POWER CO-A;BBB+;CH;Utilities
CVW AU Equity;CLEARVIEW WEALTH LTD;BBB;AU;Financials
KRO US Equity;KRONOS WORLDWIDE INC;B+;US;Materials
NST AU Equity;NORTHERN STAR RESOURCES LTD;BBB-;AU;Materials
MTX GR Equity;MTU AERO ENGINES AG;BBB;GE;Industrials
NRG US Equity;NRG ENERGY INC;BB+;US;Utilities
CSU CN Equity;CONSTELLATION SOFTWARE INC;BBB+;CA;Information Technology
ITV LN Equity;ITV PLC;BBB-;GB;Communication Services
HTH US Equity;HILLTOP HOLDINGS INC;BBB+;US;Financials
939 HK Equity;CHINA CONSTRUCTION BANK-H;A;CH;Financials
MAIN US Equity;MAIN STREET CAPITAL CORP;BBB-;US;Financials
ABR US Equity;ARBOR REALTY TRUST INC;BB;US;Financials
KOS US Equity;KOSMOS ENERGY LTD;CCC+;US;Energy
CBRE US Equity;CBRE GROUP INC - A;BBB+;US;Real Estate
2338 HK Equity;WEICHAI POWER CO LTD-H;BBB+;CH;Industrials
BIFC1 PE Equity;BANCO INTERAMERICANO FINANZA;BB+;PE;
CSN LN Equity;CHESNARA PLC;A-;GB;Financials
TMUS US Equity;T-MOBILE US INC;BBB+;US;Communication Services
KRG US Equity;KITE REALTY GROUP TRUST;BBB;US;Real Estate
KAR AU Equity;KAROON ENERGY LTD;B;AU;Energy
MAADEN AB Equity;SAUDI ARABIAN MINING CO;BBB+;SR;Materials
AMS SW Equity;AMS-OSRAM AG;B;AS;Information Technology
ARCC US Equity;ARES CAPITAL CORP;BBB;US;Financials
ADM LN Equity;ADMIRAL GROUP PLC;A;GB;Financials
SESG FP Equity;SES;BBB-;LX;Communication Services
WTI US Equity;W&T OFFSHORE INC;B-;US;Energy
DBM CN Equity;DOMAN BUILDING MATERIALS GRO;B+;CA;Industrials
VESTA* MM Equity;CORP INMOBILIARIA VESTA SAB;BBB-;MX;Real Estate
ASBN KZ Equity;FORTEBANK JSC;BB;KZ;Financials
UTCEM IN Equity;ULTRATECH CEMENT LTD;BBB-;IN;Materials
KSTL UZ Equity;ARCELORMITTAL KRYVYI RIH;CC;UK;Materials
700 HK Equity;TENCENT HOLDINGS LTD;A;CH;Communication Services
CCOLA TI Equity;COCA-COLA ICECEK AS;BBB;TU;Consumer Staples
GOLL54 BZ Equity;GOL LINHAS AEREAS INT SA-PRE;CCC+;BZ;Industrials
TCS IN Equity;TATA CONSULTANCY SVCS LTD;A;IN;Information Technology
WAL US Equity;WESTERN ALLIANCE BANCORP;BBB;US;Financials
RF US Equity;REGIONS FINANCIAL CORP;A-;US;Financials
DLR US Equity;DIGITAL REALTY TRUST INC;BBB;US;Real Estate
LVS US Equity;LAS VEGAS SANDS CORP;BBB;US;Consumer Discretionary
HUN US Equity;HUNTSMAN CORP;BBB-;US;Materials
CPFE3 BZ Equity;CPFL ENERGIA SA;BBB;BZ;Utilities
CSAN3 BZ Equity;COSAN SA;BB;BZ;Consumer Discretionary
MOS US Equity;MOSAIC CO/THE;BBB;US;Materials
IFC CN Equity;INTACT FINANCIAL CORP;A;CA;Financials
NWE US Equity;NORTHWESTERN ENERGY GROUP IN;BBB;US;Utilities
COLD US Equity;AMERICOLD REALTY TRUST INC;BBB;US;Real Estate
000333 CH Equity;MIDEA GROUP CO LTD-A;A;CH;Consumer Discretionary
823 HK Equity;LINK REIT;A;HK;Real Estate
VCB VN Equity;BANK FOR FOREIGN TRADE JSC;BB+;VN;Financials
WEX US Equity;WEX INC;BB+;US;Financials
ENT LN Equity;ENTAIN PLC;BB;GB;Consumer Discretionary
CE US Equity;CELANESE CORP;BB+;US;Materials
002736 CH Equity;GUOSEN SECURITIES CO LTD-A;BBB+;CH;Financials
SVEAF SS Equity;SVEAFASTIGHETER AB;BBB-;SW;Real Estate
HTGC US Equity;HERCULES CAPITAL INC;BBB-;US;Financials
JAZZ US Equity;JAZZ PHARMACEUTICALS PLC;BB;IR;Health Care
ALBI AB Equity;BANK ALBILAD;A-;SR;Financials
OTEL OM Equity;OMAN TELECOMMUNICATIONS CO;BBB-;OM;Communication Services
CMCX LN Equity;CMC MARKETS PLC;BBB-;GB;Financials
CF US Equity;CF INDUSTRIES HOLDINGS INC;BBB;US;Materials
GTE US Equity;GRAN TIERRA ENERGY INC;B+;CA;Energy
3311 HK Equity;CHINA STATE CONSTRUCTION INT;BBB+;HK;Industrials
AMP US Equity;AMERIPRISE FINANCIAL INC;A-;US;Financials
3328 HK Equity;BANK OF COMMUNICATIONS CO-H;A;CH;Financials
MLT SP Equity;MAPLETREE LOGISTICS TRUST;BBB+;SI;Real Estate
EIB UH Equity;EMIRATES ISLAMIC BANK;A+;UA;Financials
BIDU US Equity;BAIDU INC - SPON ADR;A;CH;Communication Services
SGREIT SP Equity;STARHILL GLOBAL REIT;BBB;SI;Real Estate
EXPE US Equity;EXPEDIA GROUP INC;BBB;US;Consumer Discretionary
TAQA UH Equity;ABU DHABI NATIONAL ENERGY CO;AA;UA;Utilities
ACCO US Equity;ACCO BRANDS CORP;BB-;US;Industrials
EVOK LN Equity;EVOKE PLC;B;GI;Consumer Discretionary
ET US Equity;ENERGY TRANSFER LP;BBB;US;Energy
3988 HK Equity;BANK OF CHINA LTD-H;A;CH;Financials
EFGN SW Equity;EFG INTERNATIONAL AG;A;SZ;Financials
KOP US Equity;KOPPERS HOLDINGS INC;BB-;US;Materials
HIK LN Equity;HIKMA PHARMACEUTICALS PLC;BBB;GB;Health Care
EREIT SP Equity;ESR-REIT;BBB;SI;Real Estate
IVT US Equity;INVENTRUST PROPERTIES CORP;BBB-;US;Real Estate
880 HK Equity;SJM HOLDINGS LTD;BB-;HK;Consumer Discretionary
405 HK Equity;YUEXIU REAL ESTATE INVESTMEN;BBB-;HK;Real Estate
TAVHL TI Equity;TAV HAVALIMANLARI HOLDING AS;BB+;TU;Industrials
TCB VN Equity;VIETNAM TECHNOLOGICAL & COMM;BB-;VN;Financials
MARK QD Equity;AL RAYAN BANK;A;QA;Financials
NOG US Equity;NORTHERN OIL AND GAS INC;BB-;US;Energy
CLAS SP Equity;CAPITALAND ASCOTT TRUST;BBB;SI;Real Estate
UAL US Equity;UNITED AIRLINES HOLDINGS INC;BB+;US;Industrials
LIGT3 BZ Equity;LIGHT SA;D;BZ;Utilities
GRF SM Equity;GRIFOLS SA;B+;SP;Health Care
1800 HK Equity;CHINA COMMUNICATIONS CONST-H;BBB+;CH;Industrials
CATE SS Equity;CATENA AB;BBB;SW;Real Estate
FINDEP* MM Equity;FINANCIERA INDEPENDENCIA SAB;BB;MX;Financials
THBEV SP Equity;THAI BEVERAGE PCL;BBB-;TH;Consumer Staples
KBR US Equity;KBR INC;BB+;US;Industrials
QVCGA US Equity;QVC GROUP INC;CCC+;US;Consumer Discretionary
RECL IN Equity;REC LTD;BBB-;IN;Financials
UGZB UZ Equity;UKRGAZBANK;CCC;UK;
ALGT US Equity;ALLEGIANT TRAVEL CO;BB-;US;Industrials
KALU US Equity;KAISER ALUMINUM CORP;BB-;US;Materials
BOUBYAN KK Equity;BOUBYAN BANK K.S.C;A;KU;Financials
ALINMA AB Equity;ALINMA BANK;A-;SR;Financials
MIN AU Equity;MINERAL RESOURCES LTD;BB-;AU;Materials
STB VN Equity;SAIGON THUONG TIN COMMERCIAL;BB-;VN;Financials
TNL US Equity;TRAVEL + LEISURE CO;BB-;US;Consumer Discretionary
DMRE GR Equity;DEMIRE DT MTS REAL ESTATE AG;CCC+;GE;Real Estate
GEB CB Equity;GRUPO ENERGIA BOGOTA SA ESP;BBB-;CO;Utilities
BBAJIOO MM Equity;BANCO DEL BAJIO SA;BB+;MX;Financials
601618 CH Equity;METALLURGICAL CORP OF CHIN-A;BBB+;CH;Industrials
082640 KS Equity;TONGYANG LIFE INSURANCE;BBB+;SK;Financials
ETI NL Equity;ECOBANK TRANSNATIONAL INC;B-;TG;Financials
OC US Equity;OWENS CORNING;BBB+;US;Industrials
MONT BB Equity;MONTEA NV;BBB+;BE;Real Estate
TAEE11 BZ Equity;TRANSMISSORA ALIANCA DE-UNIT;BB+;BZ;Utilities
AER US Equity;AERCAP HOLDINGS NV;BBB+;IR;Industrials
KGX GR Equity;KION GROUP AG;BBB;GE;Industrials
BBDC US Equity;BARINGS BDC INC;BBB-;US;Financials
LMP LN Equity;LONDONMETRIC PROPERTY PLC;BBB+;GB;Real Estate
1818 HK Equity;ZHAOJIN MINING INDUSTRY CO-H;BB+;CH;Materials
AC CN Equity;AIR CANADA;BB;CA;Industrials
ALBRK TI Equity;ALBARAKA TURK KATILIM BANKAS;B+;TU;Financials
SBU UG Equity;STANBIC BANK UGANDA LTD;B+;UG;Financials
BKSB OM Equity;SOHAR INTERNATIONAL BANK;BB+;OM;Financials
ACB VN Equity;ASIA COMMERCIAL BANK;BB-;VN;Financials
QUB AU Equity;QUBE HOLDINGS LTD;BBB;AU;Industrials
AKRBP NO Equity;AKER BP ASA;BBB;NO;Energy
SCR FP Equity;SCOR SE;A;FR;Financials
CQP US Equity;CHENIERE ENERGY PARTNERS LP;BBB;US;Energy
SNB AB Equity;THE SAUDI NATIONAL BANK;A;SR;Financials
ECOPETL CB Equity;ECOPETROL SA;BB;CO;Energy
HROW US Equity;HARROW INC;B-;US;Health Care
CNK US Equity;CINEMARK HOLDINGS INC;BB-;US;Communication Services
EUBG BU Equity;EUROHOLD BULGARIA AD;B;BP;Financials
OINL IN Equity;OIL INDIA LTD;BBB-;IN;Energy
ADSEZ IN Equity;ADANI PORTS AND SPECIAL ECON;BBB-;IN;Industrials
BR US Equity;BROADRIDGE FINANCIAL SOLUTIO;BBB+;US;Industrials
CIA AU Equity;CHAMPION IRON LTD;BB-;AU;Materials
SRE LN Equity;SIRIUS REAL ESTATE LTD;BBB;GE;Real Estate
IRB IN Equity;IRB INFRASTRUCTURE DEVELOPER;BB+;IN;Industrials
MBRF3 BZ Equity;MBRF GLOBAL FOODS COMPANY SA;BB+;BZ;Consumer Staples
DAL US Equity;DELTA AIR LINES INC;BBB-;US;Industrials
1658 HK Equity;POSTAL SAVINGS BANK OF CHI-H;A;CH;Financials
CONK RO Equity;CONCAS SA BUZAU;BBB-;RO;
SARO US Equity;STANDARDAERO INC;BB;US;Industrials
MELI US Equity;MERCADOLIBRE INC;BBB-;UR;Consumer Discretionary
FXPO LN Equity;FERREXPO PLC;CCC-;SZ;Materials
960 HK Equity;LONGFOR GROUP HOLDINGS LTD;BB-;CH;Real Estate
BEEF3 BZ Equity;MINERVA SA;BB;BZ;Consumer Staples
CVI US Equity;CVR ENERGY INC;B+;US;Energy
IPF LN Equity;INTERNATIONAL PERSONAL FINAN;BB;GB;Financials
CLINT SP Equity;CAPITALAND INDIA TRUST;BBB-;SI;Real Estate
GSHP3 BZ Equity;GENERAL SHOPPING E OUTLETS D;CC;BZ;Real Estate
FIB BU Equity;CB FIRST INVESTMENT BANK AD;B;BP;Financials
AMG NA Equity;AMG CRITICAL MATERIALS N.V.;BB-;NE;Materials
BRIS IJ Equity;BANK SYARIAH INDONESIA TBK P;BBB-;ID;Financials
BRSR6 BZ Equity;BANCO ESTADO RIO GRAN-PREF B;BB-;BZ;Financials
ABCB4 BZ Equity;BANCO ABC BRASIL SA;BB+;BZ;Financials
817 HK Equity;CHINA JINMAO HOLDINGS GROUP;BBB-;HK;Real Estate
MSCI US Equity;MSCI INC;BBB-;US;Financials
TPE PW Equity;TAURON POLSKA ENERGIA SA;BBB-;PD;Utilities
ENG PW Equity;ENERGA SA;BBB+;PD;Utilities
AROC US Equity;ARCHROCK INC;BB;US;Energy
DXCO3 BZ Equity;DEXCO SA;BB;BZ;Materials
GPRK US Equity;GEOPARK LTD;B+;CO;Energy
EFX CN Equity;ENERFLEX LTD;BB;CA;Energy
PM US Equity;PHILIP MORRIS INTERNATIONAL;A;US;Consumer Staples
CABK SM Equity;CAIXABANK SA;A-;SP;Financials
CPS PW Equity;CYFROWY POLSAT SA;BB;PD;Communication Services
CTEC LN Equity;CONVATEC GROUP PLC;BBB;GB;Health Care
EMIRATES UH Equity;EMIRATES NBD PJSC;A+;UA;Financials
OCSL US Equity;OAKTREE SPECIALTY LENDING CO;BBB-;US;Financials
KER PW Equity;KERNEL HOLDING SA;CCC-;UK;Consumer Staples
390 HK Equity;CHINA RAILWAY GROUP LTD-H;BBB+;CH;Industrials
TREE US Equity;LENDINGTREE INC;B+;US;Financials
VGP BB Equity;VGP;BBB-;BE;Real Estate
DAN US Equity;DANA INC;BB+;US;Consumer Discretionary
BIP US Equity;BROOKFIELD INFRASTRUCTURE PA;BBB+;BD;Utilities
FAF US Equity;FIRST AMERICAN FINANCIAL;BBB+;US;Financials
SLRC US Equity;SLR INVESTMENT CORP;BBB-;US;Financials
AJMANBAN UH Equity;AJMAN BANK PJSC;BBB+;UA;Financials
IRDM US Equity;IRIDIUM COMMUNICATIONS INC;BB;US;Communication Services
TMLZ KZ Equity;FORTELEASING JSC;BB;KZ;
IMH KN Equity;I&M GROUP PLC;B-;KN;Financials
TEXN AZ Equity;TECHNIKABANK OJSC;B-;AZ;
ADPORTS UH Equity;ABU DHABI PORTS CO PJSC;AA-;UA;Industrials
UZNG ZU Equity;UZBEKNEFTEGAZ JSC;BB;UZ;
INDY IJ Equity;INDIKA ENERGY TBK PT;B+;ID;Energy
MHPC LI Equity;MHP SE;CCC;UK;Consumer Staples
CVE CN Equity;CENOVUS ENERGY INC;BBB;CA;Energy
B3SA3 BZ Equity;B3 SA-BRASIL BOLSA BALCAO;BB+;BZ;Financials
BOLSAA MM Equity;BOLSA MEXICANA DE VALORES SA;BBB;MX;Financials
GEB GG Equity;BANK OF GEORGIA JSC;BB;GG;
601766 CH Equity;CRRC CORP LTD-A;A;CH;Industrials
MTDR US Equity;MATADOR RESOURCES CO;BB;US;Energy
BANCOSAL EL Equity;BANCO DAVIVIENDA SALVADORENO;B+;EL;
ABVES EL Equity;BOLSA DE VALORES DE EL SALV;BBB-;EL;
601668 CH Equity;CHINA STATE CONSTRUCTION -A;A-;CH;Industrials
SDG MK Equity;SD GUTHRIE BHD;BBB;MA;Consumer Staples
CTG VN Equity;VIETNAM JS COMMERCIAL BANK F;BB+;VN;Financials
ENA PW Equity;ENEA SA;BBB;PD;Utilities
089860 KS Equity;LOTTE RENTAL CO LTD;BBB-;SK;Industrials
CON PN Equity;BANCO CONTINENTA SAECA;BB+;PG;
HEZB AY Equity;ARMENIAN ECONOMY DEVELOPMENT;B+;AE;
CHTR US Equity;CHARTER COMMUNICATIONS INC-A;BB+;US;Communication Services
SHB VN Equity;SAIGON - HANOI COMMERICIAL;BB-;VN;Financials
KZIK KZ Equity;KAZAKHSTAN MORTGAGE CO JSC;BBB;KZ;Financials
CPX CN Equity;CAPITAL POWER CORP;BBB-;CA;Utilities
STWD US Equity;STARWOOD PROPERTY TRUST INC;BB+;US;Financials
ENJOY CI Equity;ENJOY SA;D;CL;Consumer Discretionary
GM US Equity;GENERAL MOTORS CO;BBB;US;Consumer Discretionary
EFC US Equity;ELLINGTON FINANCIAL INC;BB-;US;Financials
MYS AU Equity;MYSTATE LTD;BBB+;AU;Financials
BANK GG Equity;LIBERTY BANK JSC;B+;GG;
MBB VN Equity;MILITARY COMMERCIAL JOINT;BB;VN;Financials
MSP SJ Equity;MAS P.L.C.;BB-;MB;Real Estate
ALR PW Equity;ALIOR BANK SA;BB+;PD;Financials
IBAZ AZ Equity;INTERNATIONAL BANK OF AZERBA;BB;AZ;
601162 CH Equity;TIANFENG SECURITIES CO LTD-A;BBB-;CH;Financials
1128 HK Equity;WYNN MACAU LTD;BB-;U2;Consumer Discretionary
ALUP11 BZ Equity;ALUPAR INVESTIMENTO SA-UNIT;BB+;BZ;Utilities
BKU US Equity;BANKUNITED INC;BBB;US;Financials
1928 HK Equity;SANDS CHINA LTD;BBB;U2;Consumer Discretionary
LEA US Equity;LEAR CORP;BBB;US;Consumer Discretionary
TRNO US Equity;TERRENO REALTY CORP;BBB+;US;Real Estate
BGUC IQ Equity;GULF COMMERCIAL BANK;CCC;IQ;
AR US Equity;ANTERO RESOURCES CORP;BBB-;US;Energy
002352 CH Equity;S F HOLDING CO LTD-A;A-;CH;Industrials
GBDC US Equity;GOLUB CAPITAL BDC INC;BBB;US;Financials
CARM FP Equity;CARMILA;BBB;FR;Real Estate
1972 HK Equity;SWIRE PROPERTIES LTD;A;HK;Real Estate
PCZ GR Equity;PROCREDIT HOLDING AG;BBB;GE;Financials
300058 CH Equity;BLUEFOCUS INTELLIGENT COMM-A;B;CH;Communication Services
RYZ US Equity;RYERSON HOLDING CORP;BB;US;Materials
PDM US Equity;PIEDMONT REALTY TRUST INC;BBB-;US;Real Estate
SES CN Equity;SECURE WASTE INFRASTRUCTURE;BB-;CA;Energy
HPP US Equity;HUDSON PACIFIC PROPERTIES IN;B+;US;Real Estate
VEON US Equity;VEON LTD;BB-;UA;Communication Services
1299 HK Equity;AIA GROUP LTD;AA-;HK;Financials
1288 HK Equity;AGRICULTURAL BANK OF CHINA-H;A;CH;Financials
300498 CH Equity;WENS FOODSTUFF GROUP CO L-A;BB;CH;Consumer Staples
601118 CH Equity;CHINA HAINAN RUBBER INDUST-A;BBB;CH;Materials
NXPI US Equity;NXP SEMICONDUCTORS NV;BBB+;NE;Information Technology
ATKR US Equity;ATKORE INC;BBB-;US;Industrials
LYB US Equity;LYONDELLBASELL INDU-CL A;BBB;US;Materials
AL US Equity;AIR LEASE CORP;BBB;US;Industrials
EKGYO TI Equity;EMLAK KONUT GAYRIMENKUL YATI;BB-;TU;Real Estate
ALFA UZ Equity;SENSE BANK JSC;CCC;UK;
TPB US Equity;TURNING POINT BRANDS INC;B+;US;Consumer Staples
NMFC US Equity;NEW MOUNTAIN FINANCE CORP;BBB-;US;Financials
601818 CH Equity;CHINA EVERBRIGHT BANK CO-A;BBB+;CH;Financials
2233 HK Equity;WEST CHINA CEMENT LTD;B;CH;Materials
STAG US Equity;STAG INDUSTRIAL INC;BBB;US;Real Estate
PRIO3 BZ Equity;PRIO SA;BB+;BZ;Energy
MUTH IN Equity;MUTHOOT FINANCE LTD;BB+;IN;Financials
THG LN Equity;THG PLC;B+;GB;Consumer Discretionary
DUBK QD Equity;DUKHAN BANK;A;QA;Financials
975 HK Equity;MONGOLIAN MINING CORP;B+;MJ;Materials
ICBP IJ Equity;INDOFOOD CBP SUKSES MAKMUR T;BBB;ID;Consumer Staples
TRGP US Equity;TARGA RESOURCES CORP;BBB;US;Energy
AAT US Equity;AMERICAN ASSETS TRUST INC;BBB;US;Real Estate
TBIG IJ Equity;TOWER BERSAMA INFRASTRUCTURE;BBB-;ID;Communication Services
LTF IN Equity;L&T FINANCE LTD;BBB-;IN;Financials
MINT SP Equity;MAPLETREE INDUSTRIAL TRUST;BBB+;SI;Real Estate
AVAP LN Equity;AVATION PLC;B;SI;Industrials
PEAN SW Equity;PEACH PROPERTY GROUP AG;B;SZ;Real Estate
MLG PW Equity;MLP GROUP SA;BB+;PD;Real Estate
