Ticker;Name;Fitch Long Term Issuer Default Rating;Cntry Terrtry;GICS Sector
XYZ US Equity;BLOCK INC;BBB-;US;Financials
KMI US Equity;KINDER MORGAN INC;BBB+;US;Energy
W US Equity;WAYFAIR INC- CLASS A;B;US;Consumer Discretionary
FBIN US Equity;FORTUNE BRANDS INNOVATIONS I;BBB;US;Industrials
JSWINFRA IN Equity;JSW INFRASTRUCTURE LTD;BBB-;IN;Industrials
EL RO Equity;SOCIETATEA ENERGETICA ELECTR;BBB-;RO;Utilities
KEGC KZ Equity;KAZAKHSTAN ELECTRICITY GRID;BBB;KZ;Utilities
6834377Z AX Equity;BANCO ANGOLANO DE INVESTIMEN;B-;AO;
TPG AU Equity;TPG TELECOM LTD;BBB;AU;Communication Services
TATACAP IN Equity;TATA CAPITAL LTD;BBB-;IN;Financials
RDOR3 BZ Equity;REDE D'OR SAO LUIZ SA;BB+;BZ;Health Care
UAN US Equity;CVR PARTNERS LP;B+;US;Materials
MPC US Equity;MARATHON PETROLEUM CORP;BBB;US;Energy
TSLX US Equity;SIXTH STREET SPECIALTY LENDI;BBB;US;Financials
1378 HK Equity;CHINA HONGQIAO GROUP LTD;BB+;CH;Materials
TEAD US Equity;TEADS HOLDING CO;CCC+;US;Communication Services
2282 HK Equity;MGM CHINA HOLDINGS LTD;BB-;U2;Consumer Discretionary
NGL US Equity;NGL ENERGY PARTNERS LP;B;US;Energy
EFN CN Equity;ELEMENT FLEET MANAGEMENT COR;BBB+;CA;Industrials
PGSUS TI Equity;PEGASUS HAVA TASIMACILIGI AS;BB-;TU;Industrials
RGYAS TI Equity;RONESANS GAYRIMENKUL YATIRIM;BB-;TU;Real Estate
FDUS US Equity;FIDUS INVESTMENT CORP;BBB-;US;Financials
HII US Equity;HUNTINGTON INGALLS INDUSTRIE;BBB;US;Industrials
MALLPLAZ CI Equity;PLAZA SA Y FILIALES;BBB;CL;Real Estate
ALSN US Equity;ALLISON TRANSMISSION HOLDING;BB+;US;Industrials
BRX US Equity;BRIXMOR PROPERTY GROUP INC;BBB;US;Real Estate
ARCO US Equity;ARCOS DORADOS HOLDINGS INC-A;BBB-;UR;Consumer Discretionary
BBLV ED Equity;BANCO BOLIVARIANO CA;CCC+;ED;
COFIDCC1 PE Equity;CORP FINANCIERA DE DESARROLL;BBB;PE;
TCPC US Equity;BLACKROCK TCP CAPITAL CORP;BB;US;Financials
CDW US Equity;CDW CORP/DE;BBB-;US;Information Technology
1910 HK Equity;SAMSONITE GROUP SA;BB+;US;Consumer Discretionary
USAC US Equity;USA COMPRESSION PARTNERS LP;BB;US;Energy
002911 CH Equity;FORAN ENERGY GROUP CO LTD-A;BBB+;CH;Utilities
5871 TT Equity;CHAILEASE HOLDING CO LTD;BBB-;TA;Financials
MRX US Equity;MAREX GROUP PLC;BBB-;GB;Financials
601669 CH Equity;POWER CONSTRUCTION CORP OF-A;A-;CH;Industrials
FSK US Equity;FS KKR CAPITAL CORP;BBB-;US;Financials
VTOL US Equity;BRISTOW GROUP INC;BB-;US;Energy
GEMS IJ Equity;GOLDEN ENERGY MINES TBK PT;BB-;ID;Energy
RAIZ4 BZ Equity;RAIZEN SA - PREFERENCE;CCC;BZ;Consumer Discretionary
EXIM UZ Equity;UKRAINIAN EXPORT-IMPORT BANK;CCC;UK;
PTTGC TB Equity;PTT GLOBAL CHEMICAL PCL;BBB-;TH;Materials
BANK UZ Equity;OSCHADBANK;CCC;UK;
CPRI US Equity;CAPRI HOLDINGS LTD;BB;GB;Consumer Discretionary
UBER US Equity;UBER TECHNOLOGIES INC;BBB+;US;Industrials
UNIT US Equity;UNITI GROUP INC;B-;US;Communication Services
GLMT MO Equity;GOLOMT BANK;B+;MJ;
HBSA3 BZ Equity;HIDROVIAS DO BRASIL SA;BB+;BZ;Industrials
PGEO IJ Equity;PERTAMINA GEOTHERMAL ENERGY;BBB-;ID;Utilities
POW VN Equity;PETROVIETNAM POWER CORP;BB+;VN;Utilities
VIPS US Equity;VIPSHOP HOLDINGS LTD - ADR;BBB;CH;Consumer Discretionary
FANG US Equity;DIAMONDBACK ENERGY INC;BBB+;US;Energy
IR US Equity;INGERSOLL-RAND INC;BBB+;US;Industrials
3329 HK Equity;BOCOM INTERNATIONAL HOLDINGS;A;HK;Financials
XAC MO Equity;XAC BANK LLC;B+;MJ;
GAS VN Equity;PETROVIETNAM GAS JSC;BB+;VN;Utilities
WARBABAN KK Equity;WARBA BANK KSCP;A;KU;Financials
UNI SM Equity;UNICAJA BANCO SA;BBB+;SP;Financials
AMUN FP Equity;AMUNDI SA;A+;FR;Financials
BINT CI Equity;BANCO INTERNACIONAL;BBB+;CL;Financials
SUN US Equity;SUNOCO LP;BB+;US;Energy
NWSA US Equity;NEWS CORP - CLASS A;BBB;US;Communication Services
MPLX US Equity;MPLX LP;BBB;US;Energy
ILC CI Equity;INVERSIONES LA CONSTRUCCION;BBB+;CL;Financials
DKL US Equity;DELEK LOGISTICS PARTNERS LP;B+;US;Energy
KHAN MO Equity;KHAN BANK JSC;B+;MJ;
PARR US Equity;PAR PACIFIC HOLDINGS INC;B+;US;Energy
IVN CN Equity;IVANHOE MINES LTD-CL A;B;CA;Materials
LEON SW Equity;LEONTEQ AG;BBB-;SZ;Financials
O2D GR Equity;TELEFONICA DEUTSCHLAND HOLDI;BBB;GE;Communication Services
GLPI US Equity;GAMING AND LEISURE PROPERTIE;BBB-;US;Real Estate
FSF NZ Equity;FONTERRA SHAREHOLDERS FUND;A;NZ;Consumer Staples
KPBA ZU Equity;KAPITALBANK ATB;B;UZ;
2799 HK Equity;CHINA CITIC FINANCIAL ASSE-H;BBB;CH;Financials
ALLE US Equity;ALLEGION PLC;BBB;IR;Industrials
ANE SM Equity;CORP ACCIONA ENERGIAS RENOVA;BBB-;SP;Utilities
ACBA AY Equity;ACBA BANK OJSC;BB-;AE;
RITM US Equity;RITHM CAPITAL CORP;BB-;US;Financials
AENA SM Equity;AENA SME SA;A;SP;Industrials
SNAP US Equity;SNAP INC - A;BB;US;Communication Services
HASI US Equity;HA SUSTAINABLE INFRASTRUCTUR;BBB-;US;Financials
COFA FP Equity;COFACE SA;A+;FR;Financials
GSBD US Equity;GOLDMAN SACHS BDC INC;BBB-;US;Financials
GNL US Equity;GLOBAL NET LEASE INC;BBB-;US;Real Estate
BSR VN Equity;BINH SON REFINING AND PETROC;BB+;VN;Energy
IPKY ZU Equity;IPAK YULI AITB;B;UZ;
ALKB ZU Equity;ALOQABANK AT;BB;UZ;
VBB VN Equity;VIETNAM THUONG TIN CJSB;B+;VN;
6066 HK Equity;CSC FINANCIAL CO LTD-H;BBB+;CH;Financials
EDR SM Equity;EDREAMS ODIGEO SL;B+;SP;Consumer Discretionary
REXR US Equity;REXFORD INDUSTRIAL REALTY IN;BBB+;US;Real Estate
288 HK Equity;WH GROUP LTD;BBB+;HK;Consumer Staples
NAVI US Equity;NAVIENT CORP;BB-;US;Financials
FNAC FP Equity;FNAC DARTY SA;BB+;FR;Consumer Discretionary
IRT US Equity;INDEPENDENCE REALTY TRUST IN;BBB;US;Real Estate
GWI LN Equity;GLOBALWORTH REAL ESTATE INVE;BBB-;RO;Real Estate
SPNT US Equity;SIRIUSPOINT LTD;BBB+;BD;Financials
CENOMICE AB Equity;ARABIAN CENTRES CO LTD;BB;SR;Real Estate
SNN RO Equity;SOCIETATEA NATIONALA NUCLEAR;BBB-;RO;Utilities
601198 CH Equity;DONGXING SECURITIES CO LT-A;BBB-;CH;Financials
KEYS US Equity;KEYSIGHT TECHNOLOGIES IN;BBB+;US;Information Technology
CNH US Equity;CNH INDUSTRIAL NV;BBB;GB;Industrials
TDAY US Equity;USA TODAY CO INC;B-;US;Communication Services
KHC US Equity;KRAFT HEINZ CO/THE;BBB;US;Consumer Staples
NMIH US Equity;NMI HOLDINGS INC;BBB+;US;Financials
DIGI RO Equity;DIGI COMMUNICATIONS NV;BB;RO;Communication Services
JUST LN Equity;JUST GROUP PLC;A;GB;Financials
CTRE US Equity;CARETRUST REIT INC;BBB-;US;Real Estate
1359 HK Equity;CHINA CINDA ASSET MANAGEME-H;A-;CH;Financials
AAL US Equity;AMERICAN AIRLINES GROUP INC;B+;US;Industrials
IBP US Equity;INSTALLED BUILDING PRODUCTS;BB+;US;Consumer Discretionary
SCG AU Equity;SCENTRE GROUP;A;AU;Real Estate
REIT DU Equity;EMIRATES REIT CEIC PLC;BB-;UA;Real Estate
SYF US Equity;SYNCHRONY FINANCIAL;BBB;US;Financials
ANIM IM Equity;ANIMA HOLDING SPA;BBB;IT;Financials
WB US Equity;WEIBO CORP-SPON ADR;BBB;CH;Communication Services
GPSC TB Equity;GLOBAL POWER SYNERGY PCL;BBB-;TH;Utilities
NN NA Equity;NN GROUP NV;A+;NE;Financials
ARES US Equity;ARES MANAGEMENT CORP - A;A-;US;Financials
SEPLAT NL Equity;SEPLAT ENERGY PLC;B;NG;Energy
BABA US Equity;ALIBABA GROUP HOLDING-SP ADR;A;HK;Consumer Discretionary
APP US Equity;APPLOVIN CORP-CLASS A;BBB;US;Information Technology
XIFR US Equity;XPLR INFRASTRUCTURE LP;BB+;US;Utilities
SQBN ZU Equity;UZBEK INDUSTRIAL AND CONSTRU;BB;UZ;
WIZZ LN Equity;WIZZ AIR HOLDINGS PLC;BB;HU;Industrials
ELIOR FP Equity;ELIOR GROUP;BB-;FR;Consumer Discretionary
2202 HK Equity;CHINA VANKE CO LTD-H;CC;CH;Real Estate
FNF US Equity;FIDELITY NATIONAL FINANCIAL;BBB+;US;Financials
CFG US Equity;CITIZENS FINANCIAL GROUP;BBB+;US;Financials
AGBA ZU Equity;AGROBANK ATB;BB-;UZ;
SPIE FP Equity;SPIE SA;BB+;FR;Industrials
EQT SS Equity;EQT AB;A-;SW;Financials
NOMD US Equity;NOMAD FOODS LTD;BB;GB;Consumer Staples
ADKO AV Equity;ADDIKO BANK AG;BB;AS;Financials
PYPL US Equity;PAYPAL HOLDINGS INC;A-;US;Financials
FMTY14 MM Equity;FIBRA MTY SAPI DE CV;BBB-;MX;Real Estate
HPE US Equity;HEWLETT PACKARD ENTERPRISE;BBB+;US;Information Technology
UBSG SW Equity;UBS GROUP AG-REG;A;SZ;Financials
MTC TB Equity;MUANGTHAI CAPITAL PCL;BB;TH;Financials
SBBB SS Equity;SAMHALLSBYGGNADSBOLAGET I NO;CCC;SW;Real Estate
INSE US Equity;INSPIRED ENTERTAINMENT INC;B-;US;Consumer Discretionary
DOV IM Equity;DOVALUE SPA;BB;IT;Industrials
ULS US Equity;UL SOLUTIONS INC - CLASS A;BBB+;US;Industrials
QLT LN Equity;QUILTER PLC;A-;GB;Financials
QSR CN Equity;RESTAURANT BRANDS INTERN;BB+;US;Consumer Discretionary
1958 HK Equity;BAIC MOTOR CORP LTD-H;BBB+;CH;Consumer Discretionary
QRVO US Equity;QORVO INC;BBB+;US;Information Technology
MULT GR Equity;MULTITUDE AG;B+;SZ;Financials
NXT US Equity;NEXTPOWER INC-CL A;BBB-;US;Industrials
ADANIENS IN Equity;ADANI ENERGY SOLUTIONS LTD;BBB-;IN;Utilities
1 HK Equity;CK HUTCHISON HOLDINGS LTD;A-;HK;Industrials
CUERVO* MM Equity;BECLE SAB DE CV;BBB;MX;Consumer Staples
CLNX SM Equity;CELLNEX TELECOM SA;BBB-;SP;Communication Services
IPTB ZU Equity;IPOTEKA-BANK ATIB;BB;UZ;
INW IM Equity;INFRASTRUTTURE WIRELESS ITAL;BBB-;IT;Communication Services
JXN US Equity;JACKSON FINANCIAL INC-A;BBB+;US;Financials
FCPT US Equity;FOUR CORNERS PROPERTY TRUST;BBB;US;Real Estate
NGVT US Equity;INGEVITY CORP;BB;US;Materials
WSC US Equity;WILLSCOT HOLDINGS CORP;BB;US;Industrials
AA US Equity;ALCOA CORP;BB+;US;Materials
CCEP US Equity;COCA-COLA EUROPACIFIC PARTNE;BBB+;GB;Consumer Staples
SHA0 GR Equity;SCHAEFFLER AG;BB+;GE;Consumer Discretionary
ABN NA Equity;ABN AMRO BANK NV-CVA;A;NE;Financials
FPH US Equity;FIVE POINT HOLDINGS LLC-CL A;B;US;Real Estate
3996 HK Equity;CHINA ENERGY ENGINEERING C-H;BBB+;CH;Industrials
DD US Equity;DUPONT DE NEMOURS INC;BBB+;US;Materials
DOW US Equity;DOW INC;BBB;US;Materials
CTVA US Equity;CORTEVA INC;A;US;Materials
SIMH3 BZ Equity;SIMPAR SA;BB-;BZ;Industrials
ENELCHIL CI Equity;ENEL CHILE SA;BBB+;CL;Utilities
AMBP3 BZ Equity;AMBIPAR PARTICIPACOES E EMPR;D;BZ;Industrials
BEZ LN Equity;BEAZLEY PLC;A;GB;Financials
HGV US Equity;HILTON GRAND VACATIONS INC;BB-;US;Consumer Discretionary
VAB VN Equity;VIETNAM ASIA COMMERCIAL JSB;B+;VN;Financials
MOVI3 BZ Equity;MOVIDA PARTICIPACOES SA;BB-;BZ;Industrials
2588 HK Equity;BOC AVIATION LTD;A-;SI;Industrials
ITT US Equity;ITT INC;BBB+;US;Industrials
FLT SP Equity;FRASERS LOGISTICS & COMMERCI;BBB+;SI;Real Estate
1606 HK Equity;CHINA DEVELOPMENT BANK FIN-H;A;CH;Financials
PR US Equity;PERMIAN RESOURCES CORP-CL A;BBB-;US;Energy
IG IM Equity;ITALGAS SPA;BBB+;IT;Utilities
OBDC US Equity;BLUE OWL CAPITAL CORP;BBB;US;Financials
NRR LN Equity;NEWRIVER REIT PLC;BBB;GB;Real Estate
FTI US Equity;TECHNIPFMC PLC;BBB-;GB;Energy
DELL US Equity;DELL TECHNOLOGIES -C;BBB+;US;Information Technology
VST US Equity;VISTRA CORP;BB+;US;Utilities
6058 HK Equity;CISI FIN;BBB;HK;Financials
ZTO US Equity;ZTO EXPRESS CAYMAN INC-ADR;A-;CH;Industrials
HWM US Equity;HOWMET AEROSPACE INC;A-;US;Industrials
BHF US Equity;BRIGHTHOUSE FINANCIAL INC;BBB;US;Financials
300750 CH Equity;CONTEMPORARY AMPEREX TECHN-A;A-;CH;Industrials
FEC CN Equity;FRONTERA ENERGY CORP;B;CA;Energy
IWG LN Equity;INTERNATIONAL WORKPLACE GROU;BBB;SZ;Real Estate
BAMI IM Equity;BANCO BPM SPA;BBB;IT;Financials
DXC US Equity;DXC TECHNOLOGY CO;BBB-;US;Information Technology
SFOR LN Equity;S4 CAPITAL PLC;B+;GB;Communication Services
HOME SM Equity;NEINOR HOMES SA;B+;SP;Consumer Discretionary
INVH US Equity;INVITATION HOMES INC;BBB+;US;Real Estate
TKO FP Equity;TIKEHAU CAPITAL;BBB-;FR;Financials
SWX US Equity;SOUTHWEST GAS HOLDINGS INC;BBB;US;Utilities
BPAC11 BZ Equity;BANCO BTG PACTUAL SA-UNIT;BB+;BZ;Financials
DK US Equity;DELEK US HOLDINGS INC;B+;US;Energy
AVTR US Equity;AVANTOR INC;BB+;US;Health Care
NCBFG JA Equity;NCB FINANCIAL GROUP LTD;B+;JM;Financials
JAIZBANK NL Equity;JAIZ BANK PLC;B-;NG;Financials
RAIL3 BZ Equity;RUMO SA;BB+;BZ;Industrials
AVAH US Equity;AVEANNA HEALTHCARE HOLDINGS;B-;US;Health Care
AM US Equity;ANTERO MIDSTREAM CORP;BBB-;US;Energy
KREF US Equity;KKR REAL ESTATE FINANCE TRUS;BB-;US;Financials
BIRG ID Equity;BANK OF IRELAND GROUP PLC;A-;IR;Financials
NVT US Equity;NVENT ELECTRIC PLC;BBB;GB;Industrials
AYV FP Equity;AYVENS SA;BBB+;FR;Industrials
CGBD US Equity;CARLYLE SECURED LENDING INC;BBB-;US;Financials
NRP SJ Equity;NEPI ROCKCASTLE N.V.;BBB+;NE;Real Estate
SUPR LN Equity;SUPERMARKET INCOME REIT PLC;BBB+;GB;Real Estate
SFC CN Equity;SAGICOR FINANCIAL CO LTD;BBB;CA;Financials
SOHO LN Equity;SOCIAL HOUSING REIT PLC;A-;GB;Real Estate
TDW US Equity;TIDEWATER INC;B+;US;Energy
WH US Equity;WYNDHAM HOTELS & RESORTS INC;BB+;US;Consumer Discretionary
ERO CN Equity;ERO COPPER CORP;B+;CA;Materials
NEXA US Equity;NEXA RESOURCES SA;BBB-;BZ;Materials
VICI US Equity;VICI PROPERTIES INC;BBB-;US;Real Estate
PIRC IM Equity;PIRELLI & C SPA;BBB;IT;Consumer Discretionary
APG US Equity;API GROUP CORP;BB+;US;Industrials
GTX US Equity;GARRETT MOTION INC;BB;SZ;Consumer Discretionary
NMRK US Equity;NEWMARK GROUP INC-CLASS A;BBB-;US;Real Estate
SUZB3 BZ Equity;SUZANO SA;BBB-;BZ;Materials
BCSF US Equity;BAIN CAPITAL SPECIALTY FINAN;BBB-;US;Financials
BAB VN Equity;BAC A COMMERCIAL JSC;B+;VN;Financials
3711 TT Equity;ASE TECHNOLOGY HOLDING CO LT;BBB;TA;Information Technology
TALO US Equity;TALOS ENERGY INC;B;US;Energy
YCPS SM Equity;CASTELLANA PROPERTIES SOCIMI;BBB;SP;Real Estate
LNWO US Equity;LIGHT & WONDER INC;BB;US;Consumer Discretionary
ENOG LN Equity;ENERGEAN PLC;BB-;GB;Energy
HTWS LN Equity;HELIOS TOWERS PLC;BB-;GB;Communication Services
MNG LN Equity;M&G PLC;A+;GB;Financials
BRTB IQ Equity;REGION TRADE BANK FOR INV;CCC+;IQ;
AVGO US Equity;BROADCOM INC;BBB+;US;Information Technology
ROAD US Equity;CONSTRUCTION PARTNERS INC-A;BB;US;Industrials
SPG GR Equity;SPRINGER NATURE AG & CO KGAA;BBB-;GE;Communication Services
AST ED Equity;BANCO DEL AUSTRO SA;CCC+;ED;
1810 HK Equity;XIAOMI CORP-CLASS B;BBB+;CH;Information Technology
BORR US Equity;BORR DRILLING LTD;B-;BD;Energy
BCIH IQ Equity;CIHAN BANK FOR ISLAMIC;CCC+;IQ;
CI US Equity;THE CIGNA GROUP;BBB+;US;Health Care
PSHD LN Equity;PERSHING SQUARE HOLDINGS LTD;BBB+;GS;
NEXI IM Equity;NEXI SPA;BBB-;IT;Financials
EPRT US Equity;ESSENTIAL PROPERTIES REALTY;BBB;US;Real Estate
KSPI KZ Equity;KASPI/KZ JSC;BBB-;KZ;Financials
VRT US Equity;VERTIV HOLDINGS CO-A;BBB-;US;Industrials
ELEV LR Equity;ELEVING GROUP SA;B;LL;Financials
VAMO3 BZ Equity;VAMOS LOCACAO DE CAMINHOES M;BB-;BZ;Industrials
NIC AU Equity;NICKEL INDUSTRIES LTD;B+;AU;Materials
TME US Equity;TENCENT MUSIC ENTERTAINM-ADR;A-;CH;Communication Services
ELAN US Equity;ELANCO ANIMAL HEALTH INC;BB;US;Health Care
3690 HK Equity;MEITUAN-CLASS B;BBB+;CH;Consumer Discretionary
PFSI US Equity;PENNYMAC FINANCIAL SERVICES;BB;US;Financials
AMCR US Equity;AMCOR PLC;BBB+;SZ;Materials
URTS ZU Equity;OZBEKISTON RESPUBLIKA TOVARX;B;UZ;
HGH NZ Equity;HEARTLAND GROUP HOLDINGS LTD;BBB;NZ;Financials
6862 HK Equity;HAIDILAO INTERNATIONAL HOLDI;BBB;CH;Consumer Discretionary
NDA FH Equity;NORDEA BANK ABP;AA-;FI;Financials
AML LN Equity;ASTON MARTIN LAGONDA GLOBAL;CCC+;GB;Consumer Discretionary
MCBA ZU Equity;MIKROKREDITBANK ATB;BB-;UZ;
UNVB ZU Equity;UNIVERSAL BANK ATB;B-;UZ;
KAP LI Equity;NAC KAZATOMPROM JSC-GDR REGS;BBB;KZ;Energy
SDLF LN Equity;STANDARD LIFE PLC;A+;GB;Financials
NFE US Equity;NEW FORTRESS ENERGY INC;RD;US;Energy
9434 JP Equity;SOFTBANK CORP;BBB+;JN;Communication Services
TITC BB Equity;TITAN SA;BB+;BE;Materials
STE US Equity;STERIS PLC;BBB;US;Health Care
BXSL US Equity;BLACKSTONE SECURED LENDING F;BBB;US;Financials
OTF US Equity;BLUE OWL TECHNOLOGY FINANCE;BBB-;US;Financials
NAB VN Equity;NAM A COMMERCIAL JSB;B+;VN;Financials
KOFUBL MM Equity;COCA-COLA FEMSA SAB DE CV;A;MX;Consumer Staples
EMG LN Equity;MAN GROUP PLC/JERSEY;BBB+;GB;Financials
CLVT US Equity;CLARIVATE PLC;BB-;GB;Industrials
AURE3 BZ Equity;AUREN ENERGIA SA - ON;BB+;BZ;Utilities
3877 HK Equity;CSSC HONG KONG SHIPPING CO L;A-;HK;Financials
IFS US Equity;INTERCORP FINANCIAL SERVICES;BBB;PE;Financials
ARTG CN Equity;ARTEMIS GOLD INC;B+;CA;Materials
285A JP Equity;KIOXIA HOLDINGS CORP;BB+;JN;Information Technology
VEL US Equity;VELOCITY FINANCIAL INC;B;US;Financials
REYN US Equity;REYNOLDS CONSUMER PRODUCTS I;BB+;US;Consumer Staples
XP US Equity;XP INC - CLASS A;BB;BZ;Financials
UWMC US Equity;UWM HOLDINGS CORP;BB-;US;Financials
OVV US Equity;OVINTIV INC;BBB-;US;Energy
SSW SJ Equity;SIBANYE STILLWATER LTD;BB;SA;Materials
MSDL US Equity;MORGAN STANLEY DIRECT LENDIN;BBB-;US;Financials
WFRD US Equity;WEATHERFORD INTERNATIONAL PL;BB;US;Energy
CNXC US Equity;CONCENTRIX CORP;BBB;US;Industrials
HPK US Equity;HIGHPEAK ENERGY INC;B;US;Energy
BAME IQ Equity;AMEEN AL-IRAQ BANK FOR ISLAM;CCC;IQ;
WMG US Equity;WARNER MUSIC GROUP CORP-CL A;BBB-;US;Communication Services
VNT US Equity;VONTIER CORP;BBB-;US;Information Technology
NCDL US Equity;NUVEEN CHURCHILL DIRECT LEND;BBB-;US;Financials
EUROB GA Equity;EUROBANK SA;BBB-;GR;Financials
AON US Equity;AON PLC-CLASS A;BBB+;GB;Financials
FOUR US Equity;SHIFT4 PAYMENTS INC-CLASS A;BB;US;Financials
JDEP NA Equity;JDE PEET'S NV;BBB;NE;Consumer Staples
RPRX US Equity;ROYALTY PHARMA PLC- CL A;BBB-;US;Health Care
PGY US Equity;PAGAYA TECHNOLOGIES LTD -A;B;US;Information Technology
RKT US Equity;ROCKET COS INC-CLASS A;BBB-;US;Financials
NTST US Equity;NETSTREIT CORP;BBB-;US;Real Estate
ACT US Equity;ENACT HOLDINGS INC;BBB+;US;Financials
JSLG3 BZ Equity;JSL SA;BB-;BZ;Industrials
GPGI US Equity;GPGI INC;BB-;US;Information Technology
OWL US Equity;BLUE OWL CAPITAL INC;BBB+;US;Financials
HLMN US Equity;HILLMAN SOLUTIONS CORP;BB;US;Industrials
CRC US Equity;CALIFORNIA RESOURCES CORP;B+;US;Energy
BRAV3 BZ Equity;BRAVA ENERGIA;BB-;BZ;Energy
VTRS US Equity;VIATRIS INC;BBB;US;Health Care
GBTG US Equity;GLOBAL BUSINESS TRAVEL GROUP;BB;US;Consumer Discretionary
OSB LN Equity;OSB GROUP PLC;BBB;GB;Financials
FRBP US Equity;FRANKLIN BSP CAPITAL CORP;BBB-;US;
GXO US Equity;GXO LOGISTICS INC;BBB-;US;Industrials
DFH US Equity;DREAM FINDERS HOMES INC - A;BB-;US;Consumer Discretionary
BKV US Equity;BKV CORPORATION;B;US;Energy
APA US Equity;APA CORP;BBB-;US;Energy
TCAP LN Equity;TP ICAP GROUP PLC;BBB-;GB;Financials
1024 HK Equity;KUAISHOU TECHNOLOGY;A-;CH;Communication Services
INPST NA Equity;INPOST SA;BB+;PD;Industrials
TPEIR GA Equity;PIRAEUS BANK SA;BBB-;GR;Financials
