Ticker;Name;Fitch Long Term Issuer Default Rating;Cntry Terrtry;GICS Sector
EXE US Equity;EXPAND ENERGY CORP;BBB-;US;Energy
BMBL US Equity;BUMBLE INC-A;BB-;US;Communication Services
AMBP US Equity;ARDAGH METAL PACKAGING SA;B;LX;Materials
APO US Equity;APOLLO GLOBAL MANAGEMENT INC;A;US;Financials
FOA US Equity;FINANCE OF AMERICA COS INC-A;CCC;US;Financials
MRVL US Equity;MARVELL TECHNOLOGY INC;BBB;US;Information Technology
ALPHA GA Equity;ALPHA BANK SA;BBB-;GR;Financials
PCO PW Equity;PEPCO GROUP NV;BB;GB;Consumer Discretionary
AYDEM TI Equity;AYDEM YENILENEBILIR ENERJI A;B;TU;Utilities
UZMT ZU Equity;UZAUTO MOTORS AJ;BB-;UZ;
ZIP US Equity;ZIPRECRUITER INC-A;B;US;Communication Services
VAL US Equity;VALARIS LTD;B+;US;Energy
DTM US Equity;DT MIDSTREAM INC;BBB-;US;Energy
GPOR US Equity;GULFPORT ENERGY CORP;B+;US;Energy
WBD US Equity;WARNER BROS DISCOVERY INC;BB+;US;Communication Services
STX US Equity;SEAGATE TECHNOLOGY HOLDINGS;BB+;US;Information Technology
EDV CN Equity;ENDEAVOUR MINING PLC;BB;GB;Materials
RYAN US Equity;RYAN SPECIALTY HOLDINGS INC;BB+;US;Financials
GTCO NL Equity;GUARANTY TRUST HOLDING CO PL;B;NG;Financials
WISE LN Equity;WISE PLC - A;BBB;GB;Financials
CRWV US Equity;COREWEAVE INC-CL A;BB-;US;Information Technology
RNW US Equity;RENEW ENERGY GLOBAL PLC-A;BB-;IN;Utilities
SLVM US Equity;SYLVAMO CORP;BB+;US;Materials
LTH US Equity;LIFE TIME GROUP HOLDINGS INC;BB-;US;Consumer Discretionary
AZE BB Equity;AZELIS GROUP NV;BB+;BE;Industrials
IHS US Equity;IHS HOLDING LTD;B+;GB;Communication Services
ASTL CN Equity;ALGOMA STEEL GROUP INC;B;CA;Materials
FERTIGLB UH Equity;FERTIGLOBE PLC;BBB;UA;Materials
KD US Equity;KYNDRYL HOLDINGS INC;BBB;US;Information Technology
KLC US Equity;KINDERCARE LEARNING COS INC;B+;US;Consumer Discretionary
DKNG US Equity;DRAFTKINGS INC-CL A;BB+;US;Consumer Discretionary
DINO US Equity;HF SINCLAIR CORP;BBB-;US;Energy
GEV US Equity;GE VERNOVA INC;BBB+;US;Industrials
CRGY US Equity;CRESCENT ENERGY INC-A;BB-;US;Energy
IVG IM Equity;IVECO GROUP NV;BBB-;IT;Industrials
TPG US Equity;TPG INC;A-;US;Financials
SHEL LN Equity;SHELL PLC;AA-;GB;Energy
BLCO CN Equity;BAUSCH + LOMB CORP;B;CA;Health Care
RXO US Equity;RXO INC;BB;US;Industrials
SITES1 MM Equity;OPERADORA DE SITES MEX- A-1;BBB+;MX;Communication Services
SCB TB Equity;SCB X PCL;BBB;TH;Financials
LASITE* MM Equity;SITIOS LATINOAMERICA SAB DE;BBB-;MX;Communication Services
CRBG US Equity;COREBRIDGE FINANCIAL INC;A-;US;Financials
SDRL US Equity;SEADRILL LIMITED;B+;BD;Energy
CS CN Equity;CAPSTONE COPPER CORP;BB-;CA;Materials
NE US Equity;NOBLE CORP PLC;BB-;US;Energy
SOLV US Equity;SOLVENTUM CORP;BBB;US;Health Care
SALIK UH Equity;SALIK CO PJSC;A;UA;Industrials
FTAI US Equity;FTAI AVIATION LTD;BB+;US;Industrials
NATL US Equity;NCR ATLEOS CORP;BB-;US;Financials
BAM CN Equity;BROOKFIELD ASSET MGMT-A;A;US;Financials
MBC US Equity;MASTERBRAND INC;BB+;US;Industrials
ITH LN Equity;ITHACA ENERGY PLC;BB-;GB;Energy
GEHC US Equity;GE HEALTHCARE TECHNOLOGY;BBB;US;Health Care
FG US Equity;F&G ANNUITIES & LIFE INC;BBB;US;Financials
MTRO LN Equity;METRO BANK HOLDINGS PLC;BB-;GB;Financials
FTRE US Equity;FORTREA HOLDINGS INC;B;US;Health Care
FER SM Equity;FERROVIAL SE;BBB;NE;Industrials
PUBLI NO Equity;PUBLIC PROPERTY INVEST AS;BBB+;NO;Real Estate
BGC US Equity;BGC GROUP INC-A;BBB-;US;Financials
AU US Equity;ANGLOGOLD ASHANTI PLC;BBB-;GB;Materials
HHH US Equity;HOWARD HUGHES HOLDINGS INC;BB;US;Real Estate
BIRK US Equity;BIRKENSTOCK HOLDING PLC;BB+;GB;Consumer Discretionary
ETS AV Equity;EUROTELESITES AG;BBB-;AS;Communication Services
HG US Equity;HAMILTON INSURANCE GROU-CL B;BBB+;BD;Financials
WAY US Equity;WAYSTAR HOLDING CORP;BB;US;Health Care
BG US Equity;BUNGE GLOBAL SA;BBB+;US;Consumer Staples
CURB US Equity;CURBLINE PROPERTIES CORP;BBB;US;Real Estate
AUNA US Equity;AUNA SA-CLASS A;B+;LX;Health Care
GALD SW Equity;GALDERMA GROUP AG;BBB;SZ;Health Care
ASMDEE SS Equity;ASMODEE GROUP AB-B;BB-;SW;Consumer Discretionary
LB US Equity;LANDBRIDGE CO LLC-A;BB;US;Real Estate
SOBO CN Equity;SOUTH BOW CORP;BBB-;CA;Energy
LINE US Equity;LINEAGE INC;BBB+;US;Real Estate
SW US Equity;SMURFIT WESTROCK PLC;BBB+;IR;Materials
SMC US Equity;SUMMIT MIDSTREAM CORP;B-;US;Energy
AMTM US Equity;AMENTUM HOLDINGS INC;BB+;US;Industrials
TEL US Equity;TE CONNECTIVITY PLC;A-;IR;Information Technology
INGM US Equity;INGRAM MICRO HOLDING CORP;BB;US;Information Technology
BALY US Equity;BALLY'S CORP;B-;US;Consumer Discretionary
SNDK US Equity;SANDISK CORP;BB;US;Information Technology
APTV US Equity;APTIV PLC;BBB;IR;Consumer Discretionary
SFD US Equity;SMITHFIELD FOODS INC;BBB;US;Consumer Staples
MRP US Equity;MILLROSE PROPERTIES;BBB-;US;Real Estate
CIBEST CB Equity;GRUPO CIBEST SA;BB+;CO;Financials
Q US Equity;QNITY ELECTRONICS INC;BB+;US;Information Technology
JBS US Equity;JBS NV-A;BBB-;NE;Consumer Staples
VGN AU Equity;VIRGIN AUSTRALIA HOLDINGS LT;D;AU;Industrials
PSKY US Equity;PARAMOUNT SKYDANCE CL B;BBB-;US;Communication Services
1828 HK Equity;FWD GROUP HOLDINGS LTD;BBB+;HK;Financials
NIQ US Equity;NIQ GLOBAL INTELLIGENCE PLC;BB-;US;Communication Services
VNOM US Equity;VIPER ENERGY INC-CL A;BBB-;US;Energy
SOLS US Equity;SOLSTICE ADV MATERIALS INC;BB+;US;Materials
VSNT US Equity;VERSANT MEDIA GROUP INC;BB;US;Communication Services
MDLN US Equity;MEDLINE INC-CL A;BBB-;US;Health Care
ALK US Equity;ALASKA AIR GROUP INC;BB+;US;Industrials
HON US Equity;HONEYWELL INTERNATIONAL INC;A;US;Industrials
AEP US Equity;AMERICAN ELECTRIC POWER;BBB;US;Utilities
AXP US Equity;AMERICAN EXPRESS CO;A;US;Financials
AIG US Equity;AMERICAN INTERNATIONAL GROUP;A;US;Financials
ADI US Equity;ANALOG DEVICES INC;A;US;Information Technology
ADM US Equity;ARCHER-DANIELS-MIDLAND CO;A;US;Consumer Staples
ARW US Equity;ARROW ELECTRONICS INC;BBB-;US;Information Technology
ADP US Equity;AUTOMATIC DATA PROCESSING;AA-;US;Industrials
AZO US Equity;AUTOZONE INC;BBB;US;Consumer Discretionary
AVT US Equity;AVNET INC;BBB-;US;Information Technology
BBVA SM Equity;BANCO BILBAO VIZCAYA ARGENTA;A-;SP;Financials
BCP PL Equity;BANCO COMERCIAL PORTUGUES-R;BBB+;PO;Financials
SAN SM Equity;BANCO SANTANDER SA;A;SP;Financials
BOH US Equity;BANK OF HAWAII CORP;BBB+;US;Financials
BK US Equity;BANK OF NEW YORK MELLON CORP;AA-;US;Financials
BARC LN Equity;BARCLAYS PLC;A;GB;Financials
BDX US Equity;BECTON DICKINSON AND CO;BBB;US;Health Care
VZ US Equity;VERIZON COMMUNICATIONS INC;A-;US;Communication Services
BA US Equity;BOEING CO/THE;BBB-;US;Industrials
BSX US Equity;BOSTON SCIENTIFIC CORP;A-;US;Health Care
BP/ LN Equity;BP PLC;A+;GB;Energy
BT/A LN Equity;BT GROUP PLC;BBB;GB;Communication Services
BHP AU Equity;BHP GROUP LTD;A;AU;Materials
BC US Equity;BRUNSWICK CORP;BBB;US;Consumer Discretionary
CTRA US Equity;COTERRA ENERGY INC;BBB;US;Energy
CDNS US Equity;CADENCE DESIGN SYS INC;A-;US;Information Technology
BXMT US Equity;BLACKSTONE MORTGAGE TRU-CL A;BB-;US;Financials
CPB US Equity;THE CAMPBELL'S COMPANY;BBB-;US;Consumer Staples
CCL US Equity;CARNIVAL CORP;BBB-;US;Consumer Discretionary
CRS US Equity;CARPENTER TECHNOLOGY;BBB-;US;Industrials
CAT US Equity;CATERPILLAR INC;A+;US;Industrials
LUMN US Equity;LUMEN TECHNOLOGIES INC;B;US;Communication Services
JPM US Equity;JPMORGAN CHASE & CO;AA-;US;Financials
CLF US Equity;CLEVELAND-CLIFFS INC;BB-;US;Materials
CMS US Equity;CMS ENERGY CORP;BBB;US;Utilities
CNA US Equity;CNA FINANCIAL CORP;A-;US;Financials
CMC US Equity;COMMERCIAL METALS CO;BB+;US;Materials
CAG US Equity;CONAGRA BRANDS INC;BBB-;US;Consumer Staples
ED US Equity;CONSOLIDATED EDISON INC;BBB+;US;Utilities
CSX US Equity;CSX CORP;A-;US;Industrials
TGT US Equity;TARGET CORP;A;US;Consumer Staples
DE US Equity;DEERE & CO;A+;US;Industrials
DLX US Equity;DELUXE CORP;B+;US;Industrials
DDS US Equity;DILLARDS INC-CL A;BBB-;US;Consumer Discretionary
D US Equity;DOMINION ENERGY INC;BBB+;US;Utilities
ECL US Equity;ECOLAB INC;A-;US;Materials
RVTY US Equity;REVVITY INC;BBB;US;Health Care
ELE SM Equity;ENDESA SA;BBB+;SP;Utilities
EQT US Equity;EQT CORP;BBB-;US;Energy
NEU US Equity;NEWMARKET CORP;BBB;US;Materials
FMCC US Equity;FREDDIE MAC;AA+;US;Financials
FNMA US Equity;FANNIE MAE;AA+;US;Financials
M US Equity;MACY'S INC;BBB-;US;Consumer Discretionary
FMC US Equity;FMC CORP;BB+;US;Materials
F US Equity;FORD MOTOR CO;BBB-;US;Consumer Discretionary
NEE US Equity;NEXTERA ENERGY INC;A-;US;Utilities
FCX US Equity;FREEPORT-MCMORAN INC;BBB;US;Materials
AJG US Equity;ARTHUR J GALLAGHER & CO;BBB+;US;Financials
GATX US Equity;GATX CORP;BBB+;US;Industrials
GPC US Equity;GENUINE PARTS CO;BBB-;US;Consumer Discretionary
GT US Equity;GOODYEAR TIRE & RUBBER CO;BB-;US;Consumer Discretionary
HOG US Equity;HARLEY-DAVIDSON INC;BBB+;US;Consumer Discretionary
LHX US Equity;L3HARRIS TECHNOLOGIES INC;BBB+;US;Industrials
HE US Equity;HAWAIIAN ELECTRIC INDS;B+;US;Utilities
HPQ US Equity;HP INC;BBB+;US;Information Technology
HXL US Equity;HEXCEL CORP;BBB-;US;Industrials
HD US Equity;HOME DEPOT INC;A;US;Consumer Discretionary
MTH US Equity;MERITAGE HOMES CORP;BBB-;US;Consumer Discretionary
7267 JP Equity;HONDA MOTOR CO LTD;A;JN;Consumer Discretionary
HMN US Equity;HORACE MANN EDUCATORS;BBB+;US;Financials
CNP US Equity;CENTERPOINT ENERGY INC;BBB;US;Utilities
HUBB US Equity;HUBBELL INC;A-;US;Industrials
HUM US Equity;HUMANA INC;BBB;US;Health Care
IEX US Equity;IDEX CORP;BBB+;US;Industrials
IBM US Equity;INTL BUSINESS MACHINES CORP;A-;US;Information Technology
IFF US Equity;INTL FLAVORS & FRAGRANCES;BBB;US;Materials
KMT US Equity;KENNAMETAL INC;BBB;US;Industrials
KIM US Equity;KIMCO REALTY CORP;A-;US;Real Estate
KSS US Equity;KOHLS CORP;BB-;US;Consumer Discretionary
LEG US Equity;LEGGETT & PLATT INC;BBB-;US;Consumer Discretionary
LEN US Equity;LENNAR CORP-A;BBB+;US;Consumer Discretionary
JEF US Equity;JEFFERIES FINANCIAL GROUP IN;BBB+;US;Financials
LNC US Equity;LINCOLN NATIONAL CORP;A-;US;Financials
HST US Equity;HOST HOTELS & RESORTS INC;BBB;US;Real Estate
MRSH US Equity;MARSH & MCLENNAN COS;A-;US;Financials
MAS US Equity;MASCO CORP;BBB;US;Industrials
MAT US Equity;MATTEL INC;BBB-;US;Consumer Discretionary
SPGI US Equity;S&P GLOBAL INC;A-;US;Financials
MDU US Equity;MDU RESOURCES GROUP INC;BBB+;US;Utilities
CVS US Equity;CVS HEALTH CORP;BBB;US;Health Care
MGM US Equity;MGM RESORTS INTERNATIONAL;BB-;US;Consumer Discretionary
MU US Equity;MICRON TECHNOLOGY INC;BBB;US;Information Technology
MMM US Equity;3M CO;A-;US;Industrials
MSI US Equity;MOTOROLA SOLUTIONS INC;BBB;US;Information Technology
MUR US Equity;MURPHY OIL CORP;BB+;US;Energy
BAC US Equity;BANK OF AMERICA CORP;AA-;US;Financials
NAB AU Equity;NATIONAL AUSTRALIA BANK LTD;AA-;AU;Financials
NFG US Equity;NATIONAL FUEL GAS CO;BBB;US;Utilities
NHI US Equity;NATL HEALTH INVESTORS INC;BBB-;US;Real Estate
THC US Equity;TENET HEALTHCARE CORP;BB-;US;Health Care
NEM US Equity;NEWMONT CORP;A-;US;Materials
NI US Equity;NISOURCE INC;BBB;US;Utilities
ES US Equity;EVERSOURCE ENERGY;BBB;US;Utilities
NOC US Equity;NORTHROP GRUMMAN CORP;BBB+;US;Industrials
WFC US Equity;WELLS FARGO & CO;A+;US;Financials
NUE US Equity;NUCOR CORP;A-;US;Materials
OXY US Equity;OCCIDENTAL PETROLEUM CORP;BBB;US;Energy
OGE US Equity;OGE ENERGY CORP;BBB+;US;Utilities
OLN US Equity;OLIN CORP;BB+;US;Materials
OKE US Equity;ONEOK INC;BBB;US;Energy
ACH US Equity;ACCENDRA HEALTH INC;B+;US;Health Care
PCG US Equity;P G & E CORP;BBB-;US;Utilities
PH US Equity;PARKER HANNIFIN CORP;A-;US;Industrials
MO US Equity;ALTRIA GROUP INC;BBB+;US;Consumer Staples
PHIA NA Equity;KONINKLIJKE PHILIPS NV;BBB+;NE;Health Care
COP US Equity;CONOCOPHILLIPS;A;US;Energy
PHM US Equity;PULTEGROUP INC;A-;US;Consumer Discretionary
PPC US Equity;PILGRIM'S PRIDE CORP;BBB-;US;Consumer Staples
PNW US Equity;PINNACLE WEST CAPITAL;BBB;US;Utilities
BCO US Equity;BRINK'S CO/THE;BB+;US;Industrials
PNC US Equity;PNC FINANCIAL SERVICES GROUP;A+;US;Financials
PPG US Equity;PPG INDUSTRIES INC;BBB+;US;Materials
C US Equity;CITIGROUP INC;A;US;Financials
PGR US Equity;PROGRESSIVE CORP;A+;US;Financials
RJF US Equity;RAYMOND JAMES FINANCIAL INC;A-;US;Financials
REP SM Equity;REPSOL SA;BBB+;SP;Energy
ROL US Equity;ROLLINS INC;BBB+;US;Industrials
RIO LN Equity;RIO TINTO PLC;A;GB;Materials
R US Equity;RYDER SYSTEM INC;BBB+;US;Industrials
EIX US Equity;EDISON INTERNATIONAL;BBB;US;Utilities
SCHW US Equity;SCHWAB (CHARLES) CORP;A;US;Financials
SSP US Equity;EW SCRIPPS CO/THE-A;CCC;US;Communication Services
SHW US Equity;SHERWIN-WILLIAMS CO/THE;BBB+;US;Materials
SNA US Equity;SNAP-ON INC;A;US;Industrials
SO US Equity;SOUTHERN CO/THE;BBB+;US;Utilities
TFC US Equity;TRUIST FINANCIAL CORP;A;US;Financials
LUV US Equity;SOUTHWEST AIRLINES CO;BBB+;US;Industrials
T US Equity;AT&T INC;BBB+;US;Communication Services
TRV US Equity;TRAVELERS COS INC/THE;A+;US;Financials
SWK US Equity;STANLEY BLACK & DECKER INC;BBB+;US;Industrials
SF US Equity;STIFEL FINANCIAL CORP;BBB+;US;Financials
SYY US Equity;SYSCO CORP;BBB;US;Consumer Staples
TEF SM Equity;TELEFONICA SA;BBB;SP;Communication Services
TMO US Equity;THERMO FISHER SCIENTIFIC INC;A-;US;Health Care
TOL US Equity;TOLL BROTHERS INC;BBB+;US;Consumer Discretionary
GL US Equity;GLOBE LIFE INC;A;US;Financials
TRP CN Equity;TC ENERGY CORP;BBB+;CA;Energy
TRN US Equity;TRINITY INDUSTRIES INC;BB;US;Industrials
UNP US Equity;UNION PACIFIC CORP;A-;US;Industrials
UNH US Equity;UNITEDHEALTH GROUP INC;A;US;Health Care
UHS US Equity;UNIVERSAL HEALTH SERVICES-B;BB+;US;Health Care
UVV US Equity;UNIVERSAL CORP/VA;BBB-;US;Consumer Staples
UNM US Equity;UNUM GROUP;BBB+;US;Financials
VOD LN Equity;VODAFONE GROUP PLC;BBB;GB;Communication Services
VNO US Equity;VORNADO REALTY TRUST;BB+;US;Real Estate
VMC US Equity;VULCAN MATERIALS CO;BBB+;US;Materials
WMT US Equity;WALMART INC;AA;US;Consumer Staples
WDC US Equity;WESTERN DIGITAL CORP;BB+;US;Information Technology
WBC AU Equity;WESTPAC BANKING CORP;AA-;AU;Financials
WHR US Equity;WHIRLPOOL CORP;BB+;US;Consumer Discretionary
WMB US Equity;WILLIAMS COS INC;BBB;US;Energy
WEC US Equity;WEC ENERGY GROUP INC;BBB+;US;Utilities
SPB US Equity;SPECTRUM BRANDS HOLDINGS INC;BB;US;Consumer Staples
AES US Equity;AES CORP;BBB-;US;Utilities
AMGN US Equity;AMGEN INC;BBB+;US;Health Care
CMCSA US Equity;COMCAST CORP-CLASS A;A-;US;Communication Services
INTC US Equity;INTEL CORP;BBB;US;Information Technology
KLAC US Equity;KLA CORP;A;US;Information Technology
ORCL US Equity;ORACLE CORP;BBB;US;Information Technology
PRGO US Equity;PERRIGO CO PLC;BB;IR;Health Care
COST US Equity;COSTCO WHOLESALE CORP;AA;US;Consumer Staples
SON US Equity;SONOCO PRODUCTS CO;BBB;US;Materials
TSN US Equity;TYSON FOODS INC-CL A;BBB;US;Consumer Staples
WOR US Equity;WORTHINGTON ENTERPRISES INC;BBB-;US;Industrials
SWKS US Equity;SKYWORKS SOLUTIONS INC;BBB+;US;Information Technology
SAFE US Equity;SAFEHOLD INC;A-;US;Real Estate
AZZ US Equity;AZZ INC;BB;US;Industrials
WRB US Equity;WR BERKLEY CORP;A;US;Financials
BOKF US Equity;BOK FINANCIAL CORPORATION;A;US;Financials
BPOP US Equity;POPULAR INC;BBB-;PR;Financials
BLX US Equity;BANCO LATINOAMERICANO COME-E;BBB;PN;Financials
MTZ US Equity;MASTEC INC;BBB-;US;Industrials
CATY US Equity;CATHAY GENERAL BANCORP;BB+;US;Financials
CBU US Equity;COMMUNITY FINANCIAL SYSTEM I;A-;US;Financials
CAH US Equity;CARDINAL HEALTH INC;BBB;US;Health Care
CENT US Equity;CENTRAL GARDEN & PET CO;BB;US;Consumer Staples
CPK US Equity;CHESAPEAKE UTILITIES CORP;BBB+;US;Utilities
CINF US Equity;CINCINNATI FINANCIAL CORP;A+;US;Financials
COLB US Equity;COLUMBIA BANKING SYSTEM INC;BBB+;US;Financials
CPF US Equity;CENTRAL PACIFIC FINANCIAL CO;BBB-;US;Financials
CSWC US Equity;CAPITAL SOUTHWEST CORP;BBB-;US;Financials
CVBF US Equity;CVB FINANCIAL CORP;BBB+;US;Financials
DHI US Equity;DR HORTON INC;A-;US;Consumer Discretionary
FLS US Equity;FLOWSERVE CORP;BBB-;US;Industrials
EA US Equity;ELECTRONIC ARTS INC;A-;US;Communication Services
MTB US Equity;M & T BANK CORP;A;US;Financials
FBP US Equity;FIRST BANCORP PUERTO RICO;BB+;PR;Financials
FITB US Equity;FIFTH THIRD BANCORP;A-;US;Financials
FHN US Equity;FIRST HORIZON CORP;BBB+;US;Financials
FUL US Equity;H.B. FULLER CO.;BB;US;Materials
HBAN US Equity;HUNTINGTON BANCSHARES INC;A-;US;Financials
HEI US Equity;HEICO CORP;BBB+;US;Industrials
ICUI US Equity;ICU MEDICAL INC;BB;US;Health Care
COHR US Equity;COHERENT CORP;BB;US;Information Technology
INDB US Equity;INDEPENDENT BANK CORP/MA;BBB;US;Financials
MERC US Equity;MERCER INTERNATIONAL INC;B-;CA;Materials
MHK US Equity;MOHAWK INDUSTRIES INC;BBB+;US;Consumer Discretionary
MCY US Equity;MERCURY GENERAL CORP;BBB;US;Financials
NBR US Equity;NABORS INDUSTRIES LTD;B;US;Energy
NTRS US Equity;NORTHERN TRUST CORP;AA-;US;Financials
NVR US Equity;NVR INC;A-;US;Consumer Discretionary
OSK US Equity;OSHKOSH CORP;BBB;US;Industrials
OTTR US Equity;OTTER TAIL CORP;BBB;US;Utilities
PATK US Equity;PATRICK INDUSTRIES INC;BB;US;Consumer Discretionary
PKOH US Equity;PARK-OHIO HOLDINGS CORP;B+;US;Industrials
BRO US Equity;BROWN & BROWN INC;BBB;US;Financials
RRX US Equity;REGAL REXNORD CORP;BBB-;US;Industrials
CDP US Equity;COPT DEFENSE PROPERTIES;BBB-;US;Real Estate
RPM US Equity;RPM INTERNATIONAL INC;BBB;US;Materials
AN US Equity;AUTONATION INC;BBB-;US;Consumer Discretionary
SIGI US Equity;SELECTIVE INSURANCE GROUP;A-;US;Financials
STC US Equity;STEWART INFORMATION SERVICES;BBB;US;Financials
PII US Equity;POLARIS INC;BBB-;US;Consumer Discretionary
KEY US Equity;KEYCORP;A-;US;Financials
STT US Equity;STATE STREET CORP;AA-;US;Financials
USB US Equity;US BANCORP;A+;US;Financials
GEN US Equity;GEN DIGITAL INC;BB+;US;Information Technology
TDS US Equity;TELEPHONE AND DATA SYSTEMS;BB+;US;Communication Services
TEVA IT Equity;TEVA PHARMACEUTICAL IND LTD;BB+;IS;Health Care
TRMK US Equity;TRUSTMARK CORP;BBB;US;Financials
UMBF US Equity;UMB FINANCIAL CORP;A-;US;Financials
KMPR US Equity;KEMPER CORP;BBB;US;Financials
WM US Equity;WASTE MANAGEMENT INC;A-;US;Industrials
AD US Equity;ARRAY DIGITAL INFRASTRUCTURE;BB+;US;Communication Services
