Ticker;Name;Fitch Long Term Issuer Default Rating;Cntry Terrtry;GICS Sector
ZION US Equity;ZIONS BANCORP NA;BBB+;US;Financials
AEM CN Equity;AGNICO EAGLE MINES LTD;BBB+;CA;Materials
ACO/X CN Equity;ATCO LTD -CLASS I;BBB+;CA;Utilities
BMO CN Equity;BANK OF MONTREAL;AA-;CA;Financials
BNS CN Equity;BANK OF NOVA SCOTIA;AA-;CA;Financials
SKT US Equity;TANGER INC;BBB;US;Real Estate
CM CN Equity;CAN IMPERIAL BK OF COMMERCE;AA-;CA;Financials
CNQ CN Equity;CANADIAN NATURAL RESOURCES;BBB+;CA;Energy
CU CN Equity;CANADIAN UTILITIES LTD-A;A-;CA;Utilities
FFH CN Equity;FAIRFAX FINANCIAL HLDGS LTD;A-;CA;Financials
FTS CN Equity;FORTIS INC;BBB+;CA;Utilities
GWO CN Equity;GREAT-WEST LIFECO INC;A+;CA;Financials
ENB CN Equity;ENBRIDGE INC;BBB+;CA;Energy
ARIS CN Equity;ARIS MINING CORP;B+;CA;Materials
MX CN Equity;METHANEX CORP;BB+;CA;Materials
NA CN Equity;NATIONAL BANK OF CANADA;A+;CA;Financials
PD CN Equity;PRECISION DRILLING CORP;BB-;CA;Energy
RY CN Equity;ROYAL BANK OF CANADA;AA-;CA;Financials
SU CN Equity;SUNCOR ENERGY INC;BBB+;CA;Energy
TKO CN Equity;TASEKO MINES LTD;B-;CA;Materials
TRI CN Equity;THOMSON REUTERS CORP;A-;CA;Industrials
TD CN Equity;TORONTO-DOMINION BANK;AA-;CA;Financials
FM CN Equity;FIRST QUANTUM MINERALS LTD;B;CA;Materials
ANTO LN Equity;ANTOFAGASTA PLC;BBB+;CL;Materials
BKG LN Equity;BERKELEY GROUP HOLDINGS/THE;BBB-;GB;Consumer Discretionary
BA/ LN Equity;BAE SYSTEMS PLC;A-;GB;Industrials
BLND LN Equity;BRITISH LAND CO PLC;A-;GB;Real Estate
CBG LN Equity;CLOSE BROTHERS GROUP PLC;BBB;GB;Financials
DLN LN Equity;DERWENT LONDON PLC;BBB+;GB;Real Estate
GRI LN Equity;GRAINGER PLC;BBB-;GB;Real Estate
HMSO LN Equity;HAMMERSON PLC;BBB+;GB;Real Estate
HAR SJ Equity;HARMONY GOLD MINING CO LTD;BB;SA;Materials
HSBA LN Equity;HSBC HOLDINGS PLC;A+;GB;Financials
IVZ US Equity;INVESCO LTD;A;US;Financials
KGF LN Equity;KINGFISHER PLC;BBB;GB;Consumer Discretionary
LGEN LN Equity;LEGAL & GENERAL GROUP PLC;A+;GB;Financials
PAG LN Equity;PARAGON BANKING GROUP PLC;BBB+;GB;Financials
PSON LN Equity;PEARSON PLC;BBB;GB;Consumer Discretionary
HBR LN Equity;HARBOUR ENERGY PLC;BBB-;GB;Energy
VANQ LN Equity;VANQUIS BANKING GROUP PLC;BB-;GB;Financials
PRU LN Equity;PRUDENTIAL PLC;A+;HK;Financials
SIG US Equity;SIGNET JEWELERS LTD;BBB-;US;Consumer Discretionary
REL LN Equity;RELX PLC;A-;GB;Industrials
RTO LN Equity;RENTOKIL INITIAL PLC;BBB;GB;Industrials
RR/ LN Equity;ROLLS-ROYCE HOLDINGS PLC;BBB+;GB;Industrials
NWG LN Equity;NATWEST GROUP PLC;A+;GB;Financials
SAP SJ Equity;SAPPI LIMITED;BB;SA;Materials
SDR LN Equity;SCHRODERS PLC;A+;GB;Financials
SVT LN Equity;SEVERN TRENT PLC;BBB;GB;Utilities
SGRO LN Equity;SEGRO PLC;BBB+;GB;Real Estate
SN/ LN Equity;SMITH & NEPHEW PLC;BBB+;GB;Health Care
STJ LN Equity;ST JAMES'S PLACE PLC;A;GB;Financials
STAN LN Equity;STANDARD CHARTERED PLC;A;GB;Financials
TSCO LN Equity;TESCO PLC;BBB;GB;Consumer Staples
TPK LN Equity;TRAVIS PERKINS PLC;BB+;GB;Industrials
LLOY LN Equity;LLOYDS BANKING GROUP PLC;A+;GB;Financials
VCP LN Equity;VICTORIA PLC;CCC;GB;Consumer Discretionary
WTB LN Equity;WHITBREAD PLC;BBB;GB;Consumer Discretionary
WPP LN Equity;WPP PLC;BBB;GB;Communication Services
CBA AU Equity;COMMONWEALTH BANK OF AUSTRAL;AA-;AU;Financials
RIO AU Equity;RIO TINTO LTD;A;AU;Materials
NUF AU Equity;NUFARM LTD;BB-;AU;Materials
DOW AU Equity;DOWNER EDI LTD;BBB;AU;Industrials
LLC AU Equity;LENDLEASE GROUP;BBB-;AU;Real Estate
QBE AU Equity;QBE INSURANCE GROUP LTD;A;AU;Financials
STO AU Equity;SANTOS LTD;BBB;AU;Energy
8601 JP Equity;DAIWA SECURITIES GROUP INC;A-;JN;Financials
8593 JP Equity;MITSUBISHI HC CAPITAL INC;A-;JN;Financials
8801 JP Equity;MITSUI FUDOSAN CO LTD;A;JN;Real Estate
7201 JP Equity;NISSAN MOTOR CO LTD;BB;JN;Consumer Discretionary
8604 JP Equity;NOMURA HOLDINGS INC;A-;JN;Financials
8591 JP Equity;ORIX CORP;A-;JN;Financials
7203 JP Equity;TOYOTA MOTOR CORP;A+;JN;Consumer Discretionary
OHI US Equity;OMEGA HEALTHCARE INVESTORS;BBB-;US;Real Estate
AC FP Equity;ACCOR SA;BBB-;FR;Consumer Discretionary
CS FP Equity;AXA SA;AA-;FR;Financials
ATO FP Equity;ATOS SE;B-;FR;Information Technology
BNP FP Equity;BNP PARIBAS;A+;FR;Financials
VIRI FP Equity;VIRIDIEN;B;FR;Energy
FRVIA FP Equity;FORVIA;BB+;FR;Consumer Discretionary
CO FP Equity;CASINO GUICHARD PERRACHON;CCC-;FR;Consumer Staples
LI FP Equity;KLEPIERRE;A-;FR;Real Estate
ML FP Equity;MICHELIN (CGDE);A;FR;Consumer Discretionary
GLE FP Equity;SOCIETE GENERALE SA;A-;FR;Financials
SW FP Equity;SODEXO SA;BBB+;FR;Consumer Discretionary
VK FP Equity;VALLOUREC SA;BBB-;FR;Energy
RDN US Equity;RADIAN GROUP INC;BBB+;US;Financials
ATCOA SS Equity;ATLAS COPCO AB-A SHS;A+;SW;Industrials
UCG IM Equity;UNICREDIT SPA;A-;IT;Financials
MB IM Equity;MEDIOBANCA SPA;BBB-;IT;Financials
RWE GR Equity;RWE AG;BBB+;GE;Utilities
BAYN GR Equity;BAYER AG-REG;BBB;GE;Health Care
CON GR Equity;CONTINENTAL AG;BBB;GE;Consumer Discretionary
DBK GR Equity;DEUTSCHE BANK AG-REGISTERED;A-;GE;Financials
BAS GR Equity;BASF SE;A;GE;Materials
G IM Equity;GENERALI;A+;IT;Financials
ERICB SS Equity;ERICSSON LM-B SHS;BBB-;SW;Information Technology
DBS SP Equity;DBS GROUP HOLDINGS LTD;AA-;SI;Financials
KBC BB Equity;KBC GROUP NV;A;BE;Financials
IBE SM Equity;IBERDROLA SA;BBB+;SP;Utilities
LHA GR Equity;DEUTSCHE LUFTHANSA-REG;BBB-;GE;Industrials
TIT IM Equity;TELECOM ITALIA SPA;BB;IT;Communication Services
TUI1 GR Equity;TUI AG;BB;GE;Consumer Discretionary
SKFB SS Equity;SKF AB-B SHARES;BBB+;SW;Industrials
VOW GR Equity;VOLKSWAGEN AG;A-;GE;Consumer Discretionary
EOAN GR Equity;E.ON SE;BBB+;GE;Utilities
ROG SW Equity;ROCHE HOLDING AG-GENUSSCHEIN;AA;SZ;Health Care
NOKIA FH Equity;NOKIA OYJ;BBB-;FI;Information Technology
14 HK Equity;HYSAN DEVELOPMENT CO;BBB;HK;Real Estate
OCBC SP Equity;OVERSEA-CHINESE BANKING CORP;AA-;SI;Financials
OMV AV Equity;OMV AG;A-;AS;Energy
INGA NA Equity;ING GROEP NV;A+;NE;Financials
19 HK Equity;SWIRE PACIFIC LTD - CL A;A-;HK;Industrials
SM US Equity;SM ENERGY CO;BB+;US;Energy
WHA NA Equity;WERELDHAVE NV;BBB;NE;Real Estate
688 HK Equity;CHINA OVERSEAS LAND & INVEST;A-;HK;Real Estate
123 HK Equity;YUEXIU PROPERTY CO LTD;BBB-;HK;Real Estate
412 HK Equity;SHANDONG HI-SPEED HOLDINGS;A-;HK;Utilities
135 HK Equity;KUNLUN ENERGY CO LTD;A;HK;Utilities
81 HK Equity;CHINA OVERSEAS GRAND OCEANS;BBB;HK;Real Estate
467 HK Equity;UNITED ENERGY GROUP LTD;BB-;HK;Energy
UOB SP Equity;UNITED OVERSEAS BANK LTD;AA-;SI;Financials
MS US Equity;MORGAN STANLEY;A+;US;Financials
ABC BI Equity;ARAB BANKING CORP BSC-$US;BBB-;BJ;Financials
MCHP US Equity;MICROCHIP TECHNOLOGY INC;BBB;US;Information Technology
LIVEPOL1 MM Equity;EL PUERTO DE LIVERPOOL-SER 1;BBB+;MX;Consumer Discretionary
ELD CN Equity;ELDORADO GOLD CORP;B+;CA;Materials
MCG LN Equity;MOBICO GROUP PLC;BB;GB;Industrials
SEBA SS Equity;SKANDINAVISKA ENSKILDA BAN-A;AA-;SW;Financials
SHBA SS Equity;SVENSKA HANDELSBANKEN-A SHS;AA;SW;Financials
CB US Equity;CHUBB LTD;A+;SZ;Financials
AGS BB Equity;AGEAS;A+;BE;Financials
JBL US Equity;JABIL INC;BBB-;US;Information Technology
ATR US Equity;APTARGROUP INC;BBB;US;Materials
ALMB DC Equity;ALM. BRAND A/S;A;DE;Financials
BBL TB Equity;BANGKOK BANK PUBLIC CO LTD;BBB;TH;Financials
BDMN IJ Equity;BANK DANAMON INDONESIA TBK;BBB;ID;Financials
BAY TB Equity;BANK OF AYUDHYA PCL;BBB+;TH;Financials
RCL US Equity;ROYAL CARIBBEAN CRUISES LTD;BBB;US;Consumer Discretionary
CEMEXCPO MM Equity;CEMEX SAB-CPO;BBB-;MX;Materials
WBD IM Equity;WEBUILD SPA;BB+;IT;Industrials
CCU CI Equity;CIA CERVECERIAS UNIDAS SA;BBB+;CL;Consumer Staples
CYDSASAA MM Equity;CYDSA SAB DE CV;BB+;MX;Materials
006800 KS Equity;MIRAE ASSET SECURITIES CO LT;BBB;SK;Financials
DANSKE DC Equity;DANSKE BANK A/S;A+;DE;Financials
SIGMAFA MM Equity;SIGMA FOODS SAB DE CV;BBB;MX;Consumer Staples
BIMBOA MM Equity;GRUPO BIMBO SAB- SERIES A;BBB+;MX;Consumer Staples
GMEXICOB MM Equity;GRUPO MEXICO SAB DE CV-SER B;BBB+;MX;Materials
TLEVICPO MM Equity;GRUPO TELEVISA SAB-SER CPO;BB+;MX;Communication Services
005380 KS Equity;HYUNDAI MOTOR CO;A-;SK;Consumer Discretionary
JPFA IJ Equity;JAPFA COMFEED INDONES-TBK PT;B+;ID;Consumer Staples
KIMBERA MM Equity;KIMBERLY-CLARK DE MEXICO-A;A;MX;Consumer Staples
017670 KS Equity;SK TELECOM;A-;SK;Communication Services
KTB TB Equity;KRUNG THAI BANK PUB CO LTD;BBB+;TH;Financials
MUV2 GR Equity;MUENCHENER RUECKVER AG-REG;AA-;GE;Financials
ETE GA Equity;NATIONAL BANK OF GREECE;BBB-;GR;Financials
PWON IJ Equity;PAKUWON JATI TBK PT;BB+;ID;Real Estate
RELIANCE IN Equity;RELIANCE INDUSTRIES LIMITED;BBB;IN;Energy
2812 TT Equity;TAICHUNG COMMERCIAL BANK;BBB;TA;Financials
1101 TT Equity;TCC GROUP HOLDINGS CO LTD;BBB-;TA;Materials
TECO2 AR Equity;TELECOM ARGENTINA S.A.-B;B-;AR;Communication Services
KBANK TB Equity;KASIKORNBANK PCL;BBB;TH;Financials
TTB TB Equity;TMBTHANACHART BANK PCL;BBB;TH;Financials
UNI IM Equity;UNIPOL ASSICURAZIONI SPA;A-;IT;Financials
2303 TT Equity;UNITED MICROELECTRONICS CORP;BBB+;TA;Information Technology
FRE GR Equity;FRESENIUS SE & CO KGAA;BBB-;GE;Health Care
NBG6 GR Equity;NUERNBERGER BETEILIG-AKT 'B';A-;GE;Financials
BSKP SW Equity;BASLER KANTONALBK - PC;AAA;SZ;Financials
EBS AV Equity;ERSTE GROUP BANK AG;A;AS;Financials
KSP ID Equity;KINGSPAN GROUP PLC;BBB;IR;Industrials
CPT US Equity;CAMDEN PROPERTY TRUST;A-;US;Real Estate
YPFD AR Equity;YPF S.A.-D;CCC+;AR;Energy
BWA US Equity;BORGWARNER INC;BBB+;US;Consumer Discretionary
LATOB SS Equity;INVESTMENT AB LATOUR-B SHS;A;SW;Industrials
SWEDA SS Equity;SWEDBANK AB - A SHARES;AA-;SW;Financials
GENT MK Equity;GENTING BHD;BBB;MA;Consumer Discretionary
GENM MK Equity;GENTING MALAYSIA BHD;BBB;MA;Consumer Discretionary
IT US Equity;GARTNER INC;BBB;US;Information Technology
ENELAM CI Equity;ENEL AMERICAS SA;BBB+;CL;Utilities
ROCK US Equity;GIBRALTAR INDUSTRIES INC;BB;US;Industrials
PTEN US Equity;PATTERSON-UTI ENERGY INC;BBB-;US;Energy
LXP US Equity;LXP INDUSTRIAL TRUST;BBB;US;Real Estate
VIAV US Equity;VIAVI SOLUTIONS INC;BB-;US;Information Technology
GARAN TI Equity;TURKIYE GARANTI BANKASI;BB-;TU;Financials
BBVACOL CB Equity;BBVA COLOMBIA SA;BB+;CO;Financials
FWRD US Equity;FORWARD AIR CORP;B;US;Industrials
K CN Equity;KINROSS GOLD CORP;BBB;CA;Materials
FLG US Equity;FLAGSTAR BANK NA;BB;US;Financials
MAA US Equity;MID-AMERICA APARTMENT COMM;A-;US;Real Estate
RNR US Equity;RENAISSANCERE HOLDINGS LTD;A;BD;Financials
MAP SM Equity;MAPFRE SA;A;SP;Financials
NTGY SM Equity;NATURGY ENERGY GROUP SA;BBB;SP;Utilities
OHLA SM Equity;OBRASCON HUARTE LAIN S.A.;B-;SP;Industrials
BPSO IM Equity;BANCA POPOLARE DI SONDRIO;BBB;IT;Financials
BPE IM Equity;BPER BANCA SPA;BBB;IT;Financials
ISP IM Equity;INTESA SANPAOLO;A-;IT;Financials
CE IM Equity;CREDITO EMILIANO SPA;BBB+;IT;Financials
FNM IM Equity;FNM SPA;BBB+;IT;Industrials
LDO IM Equity;LEONARDO SPA;BBB;IT;Industrials
IF IM Equity;BANCA IFIS SPA;BB+;IT;Financials
MBT PM Equity;METROPOLITAN BANK & TRUST;BBB-;PH;Financials
PTTEP TB Equity;PTT EXPLOR & PROD PUBLIC CO;BBB+;TH;Energy
015760 KS Equity;KOREA ELECTRIC POWER CORP;AA-;SK;Utilities
016360 KS Equity;SAMSUNG SECURITIES CO LTD;BBB+;SK;Financials
TIGO US Equity;MILLICOM INTL CELLULAR S.A.;BB+;LX;Communication Services
ABG SJ Equity;ABSA GROUP LTD;BB-;SA;Financials
BVT SJ Equity;BIDVEST GROUP LTD;BB;SA;Industrials
SBK SJ Equity;STANDARD BANK GROUP LTD;BB-;SA;Financials
GRT SJ Equity;GROWTHPOINT PROPERTIES LTD;BB+;SA;Real Estate
INL SJ Equity;INVESTEC LTD;BB-;SA;Financials
000027 CH Equity;SHENZHEN ENERGY GROUP CO L-A;A-;CH;Utilities
992 HK Equity;LENOVO GROUP LTD;BBB;CH;Information Technology
600803 CH Equity;ENN NATURAL GAS CO LTD-A;BBB;CH;Utilities
165 HK Equity;CHINA EVERBRIGHT LTD;BBB;HK;Financials
ALB US Equity;ALBEMARLE CORP;BBB-;US;Materials
PRN AU Equity;PERENTI LTD;BB+;AU;Materials
ICL IT Equity;ICL GROUP LTD;BBB-;IS;Materials
ATW MC Equity;ATTIJARIWAFA BANK;BB+;MO;Financials
KPN NA Equity;KONINKLIJKE KPN NV;BBB;NE;Communication Services
BBDC4 BZ Equity;BANCO BRADESCO SA-PREF;BB+;BZ;Financials
CMIG4 BZ Equity;CIA ENERGETICA MINAS GER-PRF;BB;BZ;Utilities
AXIA3 BZ Equity;AXIA ENERGIA;BB-;BZ;Utilities
ITUB4 BZ Equity;ITAU UNIBANCO HOLDING S-PREF;BB+;BZ;Financials
PETR4 BZ Equity;PETROBRAS - PETROLEO BRAS-PR;BB;BZ;Energy
VALE3 BZ Equity;VALE SA;BBB+;BZ;Materials
CMPC CI Equity;EMPRESAS CMPC SA;BBB;CL;Materials
COLBUN CI Equity;COLBUN SA;BBB+;CL;Utilities
COPEC CI Equity;EMPRESAS COPEC SA;BBB;CL;Consumer Discretionary
ENTEL CI Equity;EMPRESA NACIONAL DE TELECOM;BBB-;CL;Communication Services
ENELGXCH CI Equity;ENEL GENERACION CHILE SA;BBB+;CL;Utilities
MLM US Equity;MARTIN MARIETTA MATERIALS;BBB;US;Materials
DAR US Equity;DARLING INGREDIENTS INC;BB+;US;Consumer Staples
FLEX US Equity;FLEX LTD;BBB-;US;Information Technology
ADC US Equity;AGREE REALTY CORP;A-;US;Real Estate
PRU US Equity;PRUDENTIAL FINANCIAL INC;A;US;Financials
ENI IM Equity;ENI SPA;A-;IT;Energy
VET CN Equity;VERMILION ENERGY INC;BB-;CA;Energy
DCC LN Equity;DCC PLC;BBB;IR;Energy
KUOB MM Equity;GRUPO KUO SAB DE CV-SER B;BB;MX;Industrials
GEO US Equity;GEO GROUP INC/THE;B+;US;Industrials
RS US Equity;RELIANCE INC;BBB+;US;Materials
MATW US Equity;MATTHEWS INTL CORP-CLASS A;BB-;US;Consumer Discretionary
ICG LN Equity;ICG PLC;BBB+;GB;Financials
FR US Equity;FIRST INDUSTRIAL REALTY TR;BBB+;US;Real Estate
ANDINAA CI Equity;EMBOTELLADORA ANDINA-A PREF;BBB+;CL;Consumer Staples
BEN AU Equity;BENDIGO AND ADELAIDE BANK;A-;AU;Financials
BOQ AU Equity;BANK OF QUEENSLAND LTD;A-;AU;Financials
LT IN Equity;LARSEN & TOUBRO LTD;BBB+;IN;Industrials
SBIN IN Equity;STATE BANK OF INDIA;BBB-;IN;Financials
TAH AU Equity;TABCORP HOLDINGS LTD;BBB-;AU;Consumer Discretionary
MBK PW Equity;MBANK SA;BBB;PD;Financials
MIL PW Equity;BANK MILLENNIUM SA;BBB-;PD;Financials
ING PW Equity;ING BANK SLASKI SA;A+;PD;Financials
MEDC IJ Equity;MEDCO ENERGI INTERNASIONAL T;BB-;ID;Energy
CESP CP Equity;CESKA SPORITELNA A.S.;A;CZ;
ERA FP Equity;ERAMET;B;FR;Materials
HNR1 GR Equity;HANNOVER RUECK SE;A+;GE;Financials
DBG FP Equity;DERICHEBOURG;BB+;FR;Industrials
KOMB CP Equity;KOMERCNI BANKA AS;A;CZ;Financials
TGSU2 AR Equity;TRANSPORTADORA DE GAS SUR-B;B-;AR;Energy
CREDITC1 PE Equity;BANCO DE CREDITO DEL PERU-C;BBB;PE;Financials
SCOTIAC1 PE Equity;SCOTIABANK PERU-COMMON;A-;PE;Financials
BUENAVC1 PE Equity;CIA DE MINAS BUENAVENTUR-COM;BB;PE;Materials
INTERBC1 PE Equity;INTERBANK-COMUN;BBB;PE;Financials
SCCO US Equity;SOUTHERN COPPER CORP;BBB+;US;Materials
VOLCABC1 PE Equity;VOLCAN CIA MINERA SAA-CMN B;B;PE;Materials
LNG US Equity;CHENIERE ENERGY INC;BBB;US;Energy
USIM5 BZ Equity;USINAS SIDER MINAS GER-PF A;BB;BZ;Materials
GFNORTEO MM Equity;GRUPO FINANCIERO BANORTE-O;BBB-;MX;Financials
ARCLK TI Equity;ARCELIK AS;B+;TU;Consumer Discretionary
EREGL TI Equity;EREGLI DEMIR VE CELIK FABRIK;BB-;TU;Materials
FROTO TI Equity;FORD OTOMOTIV SANAYI AS;BB+;TU;Consumer Discretionary
YKBNK TI Equity;YAPI VE KREDI BANKASI;BB-;TU;Financials
902 HK Equity;HUANENG POWER INTL INC-H;A-;CH;Utilities
MCK US Equity;MCKESSON CORP;A-;US;Health Care
AF FP Equity;AIR FRANCE-KLM;BBB-;FR;Industrials
ENGI FP Equity;ENGIE;BBB+;FR;Utilities
ASSA PP Equity;GRUPO ASSA S.A.;BBB-;PN;
LMT US Equity;LOCKHEED MARTIN CORP;A;US;Industrials
COR US Equity;CENCORA INC;A-;US;Health Care
1193 HK Equity;CHINA RESOURCES GAS GROUP LT;A-;HK;Utilities
KIJA IJ Equity;KAWASAN INDUSTRI JABABEKA TB;B-;ID;Real Estate
2845 TT Equity;FAR EASTERN INTL BANK;BBB;TA;Financials
NISP IJ Equity;BANK OCBC NISP TBK PT;BBB;ID;Financials
601398 CH Equity;IND & COMM BK OF CHINA-A;A;CH;Financials
GRUMAB MM Equity;GRUMA S.A.B.-B;BBB+;MX;Consumer Staples
ORBIA* MM Equity;ORBIA ADVANCE CORP SAB DE CV;BBB-;MX;Materials
PE&OLES* MM Equity;INDUSTRIAS PENOLES SAB DE CV;BBB;MX;Materials
FEMSAUBD MM Equity;FOMENTO ECONOMICO MEXICA-UBD;A;MX;Consumer Staples
CSNA3 BZ Equity;CIA SIDERURGICA NACIONAL SA;B;BZ;Materials
CAP CI Equity;CAP SA;BB+;CL;Materials
BOGOTA CB Equity;BANCO DE BOGOTA;BB;CO;Financials
OCCID CB Equity;BANCO DE OCCIDENTE S.A.;BB;CO;Financials
CORFICOL CB Equity;CORP FINANCIERA COLOMBIANA;BB;CO;Financials
PROMIG CB Equity;PROMIGAS SA ESP;BBB-;CO;Utilities
BRKM5 BZ Equity;BRASKEM SA-PREF A;CC;BZ;Materials
BAZA3 BZ Equity;BANCO DA AMAZONIA SA;BB;BZ;Financials
BEES3 BZ Equity;BANESTES SA-BANCO ESTADO ESP;BB-;BZ;Financials
BSLI3 BZ Equity;BRB BANCO DE BRASILIA SA;CCC;BZ;Financials
GGBR4 BZ Equity;GERDAU SA-PREF;BBB;BZ;Materials
EMBJ3 BZ Equity;EMBRAER SA;BBB-;BZ;Industrials
KLBN4 BZ Equity;KLABIN SA-PREF;BB+;BZ;Materials
PTSB ID Equity;PERMANENT TSB GROUP HOLDINGS;BBB;IR;Financials
COF US Equity;CAPITAL ONE FINANCIAL CORP;A-;US;Financials
ALLY US Equity;ALLY FINANCIAL INC;BBB-;US;Financials
SLGN US Equity;SILGAN HOLDINGS INC;BB+;US;Materials
BMA AR Equity;BANCO MACRO SA-B;CCC+;AR;Financials
CAPX AR Equity;CAPEX S.A.-A 1 VOTE;B-;AR;Energy
PAMP AR Equity;PAMPA ENERGIA SA;B-;AR;Utilities
IRSA AR Equity;IRSA SA;B-;AR;Real Estate
AKBNK TI Equity;AKBANK T.A.S.;BB-;TU;Financials
GARFA TI Equity;GARANTI FAKTORING AS;BB-;TU;Financials
QNBTR TI Equity;QNB BANK AS;BB-;TU;Financials
QNBFK TI Equity;QNB FINANSAL KIRALAMA AS;BB-;TU;Financials
PETKM TI Equity;PETKIM PETROKIMYA HOLDING AS;CCC;TU;Materials
TUPRS TI Equity;TUPRAS-TURKIYE PETROL RAFINE;BB-;TU;Energy
THYAO TI Equity;TURK HAVA YOLLARI AO;BB;TU;Industrials
SISE TI Equity;TURK SISE VE CAM FABRIKALARI;B;TU;Industrials
ISCTR TI Equity;TURKIYE IS BANKASI-C;BB-;TU;Financials
KLNMA TI Equity;TURKIYE KALKINMA VE YATIRIM;BB-;TU;Financials
TSKB TI Equity;TURKIYE SINAI KALKINMA BANK;BB-;TU;Financials
VESTL TI Equity;VESTEL ELEKTRONIK SANAYI;CCC+;TU;Consumer Discretionary
MINSURI1 PE Equity;MINSUR SA-INVERSIONES;BBB-;PE;Materials
BBAS3 BZ Equity;BANCO DO BRASIL S.A.;BB;BZ;Financials
ORA FP Equity;ORANGE;BBB+;FR;Communication Services
2820 TT Equity;CHINA BILLS FINANCE CORP;BBB;TA;Financials
POLI IT Equity;BANK HAPOALIM BM;A-;IS;Financials
LUMI IT Equity;BANK LEUMI LE-ISRAEL;A-;IS;Financials
BDB IM Equity;BANCO DESIO E DELLA BRIANZA;BBB-;IT;Financials
ASML NA Equity;ASML HOLDING NV;A+;NE;Information Technology
